NHD_NUM,NHD_NAME,pop10,pop11,pop11_m,pop12,pop12_m,pop13,pop13_m,pop14,pop14_m,pop15,pop15_m,pop16,pop16_m,pop17,pop17_m
43,Franz Park,1388.1900772700028,1353.188726470621,165.4826190800693,1316.8432581818959,104.95772283770526,1432.1014442653063,113.44662556593183,1345.3564126515466,103.25881401750009,1312.2657699239412,87.3807650194254,1268.6342343047534,98.75730853362309,1320.0615026991768,98.95158437777353
29,Tiffany,960.8904416513813,853.379860993785,108.63783615496166,848.2733745452491,95.6865039594903,910.6549375942894,104.298253531097,871.2168792393123,86.27827867387884,899.5513040728581,79.67120301764088,932.002611251103,98.75394912736999,964.064055095428,95.69519557256254
28,Botanical Heights,1698.170233312407,1557.9083496336339,239.94759882494915,1532.1931588474965,208.3155956875224,1636.2023888205574,213.90502873402957,1610.8335584350677,215.82886875869386,1647.9522860371956,213.09031788961894,1625.7582566765216,234.806554812719,1644.5030327003983,243.21966732548796
40,Kings Oak,413.22123993754025,417.2505200478859,51.00846841317495,373.2268114626758,56.82397816976001,344.4142792378449,34.49063377506983,303.45848428792027,50.80486123614976,357.60739440761563,58.63073462861312,377.292184551867,54.82319371310142,445.3925319282899,50.356251143328535
41,Cheltenham,811.848118710405,819.7643577854241,100.22533856055412,733.2460271271045,111.65252994765683,676.6164311467808,67.75677464776857,596.1484975281124,99.8182792361364,702.5415141629901,115.19667500540241,741.2206301132459,107.71681551346911,875.0762402238611,98.9372218835493
42,Clayton-Tamm,1695.6348684014456,1803.465904486109,160.63783057617633,1778.0971128325841,165.9186422871053,1764.1994846178543,142.3012326622342,1667.1083129640417,163.99492620550075,1643.6496527003442,168.72930410161914,1611.2044174252185,151.07568849198844,1693.7077342187001,139.47323713855886
39,Forest Park South East,1813.206490748621,1715.53461981821,303.9575704456003,1669.679642839138,249.2768833056378,1748.1109506030132,220.371912743551,1740.6962271762718,243.58076081448502,1845.7387195906706,232.51807474295856,1949.3823637118487,249.17008191786914,2035.30585646129,275.74180195709704
44,Hi-Pointe,2150.5056321268657,2331.4081535818946,179.92597279417973,2375.8726523264677,176.99563359832027,2410.6465075710034,180.8643263095865,2322.515816551684,185.83048801484748,2171.398451805774,178.1592724155504,2074.258853673905,154.95493302209684,2081.377044602151,143.61035804141406
36,Downtown West,5582.376816563072,4483.362610190817,607.0036182500106,5255.078947218266,617.048818433076,5582.890242731791,609.2930236166742,5785.7115665685615,677.2110598242849,5957.416203838689,626.0230091027378,6132.198593649941,637.8603697147535,6301.476017705885,730.1393366308652
37,Midtown,4940.074104069017,4799.697284226179,848.4622288530584,5016.4404016339995,858.9297077281243,5040.999641305765,841.5362673292051,4957.155321226867,858.8741440945006,5169.088206883685,769.4286701033186,5058.348415990246,741.6286976892278,5187.8041521464575,806.5667568531038
62,Columbus Square,1207.2941930007926,1038.3644739813362,137.7917733838049,1091.1172444941146,168.80117171128052,1266.320732466951,171.0407126459105,1288.0835039087092,187.5435431726346,1342.6616868762558,170.12412998132064,1343.410827461028,134.88223348929458,1377.4381799428627,147.10132843909676
61,Carr Square,1944.794681210121,1728.2289813488965,236.71680491805304,1838.5256895559735,270.98452476048374,2057.290055538438,274.167792033842,2111.706993422508,323.9014868080132,2180.8009105209226,263.43276103778044,2160.731519934673,232.2974835799648,2114.803073391503,257.42692477720533
45,Wydown Skinker,930.3177188281401,903.2517873649658,84.07786356694429,962.2675449719065,81.40386824615089,962.28988988631,107.44340940375088,924.3580669587683,109.32538616313204,935.7233933080759,90.55412692901918,949.4277112816975,90.53829953605074,838.288779304114,64.51889819753448
77,Covenant Blu-Grand Center,4144.374155483194,3475.050286631735,566.1150027668101,3715.08913434365,563.2938950002336,3484.736155096122,522.0742765028941,3641.4318226344335,515.5531532085176,3608.42515670356,479.0156241618665,3482.126265915081,406.39598547066873,3544.7956311672788,457.97478770450726
38,Central West End,14755.787266315334,14114.08697673651,1703.857353039846,14290.867838347394,1550.212020156244,14511.165157791165,1702.0767336540139,14545.216947467698,1751.4117774665135,14915.209143091275,1505.5060790483972,15109.6061201272,1476.675362884104,15149.540369491264,1560.3468478808365
63,Old North St. Louis,1123.8927843886183,981.6224355218385,127.91997402979109,1024.6986300419085,164.68020388356769,1166.419659336526,197.6118320082151,1089.3018972909083,169.1298051434891,1108.8238584729165,147.8524422238988,1147.7841249534174,142.77011637993922,1063.2032937173135,125.04600199116327
58,Vandeventer,1887.5532642902167,1897.5199452876816,350.2970929271753,2111.8011704045134,378.51454085246536,1982.5504540477,350.454147440246,2039.327984206866,373.09898389896796,1978.9645589832294,352.3048085623278,2039.3060435206455,360.621071467348,2140.0032393240554,356.8086548227374
60,St. Louis Place,2310.367851211559,2235.5839526944496,311.705054046554,2250.7009339614956,318.7454494644834,2248.4288981303716,329.26133864620004,2347.7634129298976,315.6320500198462,2190.426012724767,287.94814891488227,2212.845959028552,317.61345165478315,1997.2000931525968,297.17690776587426
49,Visitation Park,924.8186459380267,848.0957132016906,158.46031408905844,852.5244085130158,150.471291586725,923.6171844223214,139.38021201904982,926.5049845249663,130.64064784728353,949.7781256824001,124.93768176527097,900.7809201416958,139.37525462404307,873.9860327419223,148.5235751590133
54,Lewis Place,1760.8952133523537,1840.5730822156681,330.1851185669987,1935.1633762390338,357.1394088531332,1770.5041284695385,320.9923060167619,1778.646671771786,313.56779993971037,1530.5394998120626,298.26293744726354,1426.0732963042592,271.0463077827106,1440.473621538503,311.28379121355715
53,Fountain Park,1655.2496983592837,1734.7841300151263,318.9571710629549,1773.5023963383462,342.824998144222,1699.337288993386,317.92540950846677,1733.8107537364199,297.13907661866983,1433.7283078572652,274.55737901044847,1324.4276478560128,255.23779469092676,1348.0383594490622,291.5210301847315
59,Jeff Vanderlou,6496.415328702112,5746.660248889554,1191.4787670314743,5811.611565632835,1183.2434210881024,5675.011095455194,1167.823649276974,6200.442571541038,1042.009093441446,5776.537518944585,870.2927209997583,5581.019608147339,811.0115774862921,5501.325275000529,989.2810354657595
57,The Ville,1775.815085335482,1860.2357923452576,372.87324660382683,1772.1042400515457,367.4817787878038,1503.3484079453658,290.4220745611979,1434.438498519824,269.1933890317404,1536.2844222170993,263.9351061508502,1532.1953779655853,258.4890511048385,1470.3139672399827,266.9780364127792
51,Academy,2613.765104390553,2667.2174892861285,534.8589141214708,2900.529751261214,599.1369403382366,2950.446648985158,525.8065480376767,2733.50720343858,445.102418244804,2645.5144439136216,382.4517229426477,2623.1408423964513,442.44609990684864,2372.5518908490785,395.3579992916516
65,Hyde Park,1600.3786839447375,1832.0058581119042,444.0293016526133,1810.507302812318,457.75731904663553,1823.9580149065566,408.05899783153836,1880.4519878510791,405.0875392569028,1599.8269562910814,271.0620042035408,1719.6531621350896,300.1692111176538,1650.6739273672183,307.25373332541267
83,Fairground Park,703.1759362702021,697.3864463164464,168.1159134402967,672.5489273440951,160.5265180933669,709.7583947575022,137.6549084011981,681.2395948518277,117.00820192206088,456.7071639623066,69.97839912356267,467.7297472215185,77.9907405309253,482.1128133604929,75.79721174092242
48,West End,7022.473994802695,6731.315942863703,983.4085555055805,6951.35915712742,882.419745447766,7182.3916723133725,975.5585025346924,7266.972909767912,978.4597972075262,7141.814492680723,963.7143998982538,7149.099361124317,973.5231725055465,7357.460818684625,1007.0742748888728
56,Greater Ville,5658.338153921374,5895.720288125299,992.7056611369513,5826.574444253908,1126.634753944781,5426.807960749089,1006.0357426150878,5049.392773630017,879.2351607263084,4842.808921188503,874.3661499090002,4832.689653732944,809.2145422497205,4758.335678326568,817.4871481120927
67,Fairground Neighborhood,963.5159128107631,959.7421254285264,224.2792939408476,940.0312797498276,216.2362222936338,982.6573642551134,186.18476459415575,930.7948426092714,161.2500591450732,650.7669028199666,100.23934579425462,674.2772652173787,113.18470084567876,684.7216426635496,109.86550336238393
78,Hamilton Heights,3064.924279697969,2828.098745928435,555.1652828403694,2586.0660445707395,506.6356636176889,2712.7952052630512,483.11941439358276,2445.9557131002307,380.10914784324746,2336.039785988452,336.6495571092916,2462.9792256242567,314.24544071117435,2432.041688765101,393.83783840656895
55,Kingsway East,3561.086060911832,3565.0060257594237,434.4315344278163,3424.673928128889,636.9070067488345,3155.143489930936,529.9697952825195,3149.3947208800428,547.2127094395422,3004.023281536411,563.8631128490587,3159.3499392286494,577.0307504293423,3207.2074593907787,435.3630544314819
52,Kingsway West,2839.121134745022,2810.5696511410365,437.99382347354305,2676.952630161627,380.24699853359203,2662.9968514900816,366.931741689292,2790.2495129112813,386.84255553541664,2652.754705666957,366.905688834002,2379.4510675467154,386.4330142808834,2434.2339623247226,441.15578661482937
2,Patch,3525.674054110398,3601.90074479581,408.22363540349545,3681.2881359772728,475.15631989060887,3708.9912790327135,485.27173274429924,3954.1761932655654,516.6490282213031,4095.7464134776737,588.6353698298553,3991.8351027821873,614.7937965248456,3902.4498323633184,580.2525611074655
80,Carondelet Park,1603.749594834153,1669.9369782175813,106.17046171342085,1555.2969525206718,96.92183527112122,1562.3069811236335,99.5060540237531,1515.3503093547586,96.54841401806591,1494.2958067429572,130.19696722438115,1469.1451758803871,137.59522681194153,1485.7866277865244,120.58112649425094
1,Carondelet,7948.606547929863,8053.0630481262315,1024.0713863945716,8130.98472677387,1071.296276195146,7984.9703298650775,1050.8395488440112,8254.888635716527,1032.687310154726,8752.960764323261,1035.6131842305424,8457.091011040358,1081.0922989609096,8459.57527038307,1088.104455163377
3,Holly Hills,2456.8927434539105,2519.0699676104955,183.08027133433154,2380.837603225936,168.72571649830095,2406.954494634559,177.97029237663216,2373.403184975756,178.11196874140336,2341.304690839698,225.23332963805635,2335.994539946027,237.81191549556175,2379.7298245210422,214.79059749032177
4,Boulevard Heights,8658.266603982456,8475.733373859497,772.7057622713776,8797.440938868825,891.1236827200448,8677.598771993828,809.7771281138241,8993.359045847612,818.884083806627,9031.530039659438,853.1954027786958,9135.218457769093,772.4091441684018,9313.243596716868,770.2725957585748
17,Mount Pleasant,4333.926762313233,4434.293699061483,606.9382744817765,4927.339050488156,585.9352414799811,4293.621073650266,575.7248025709413,4176.951942223383,532.9758378747333,3959.267780300453,481.09392078010205,3955.6903399935054,505.85492079454997,3606.462365430569,515.4480676668942
6,Princeton Heights,5579.123769657937,5664.801483318148,442.4348400212154,5767.405367037769,379.57347994922105,5909.784015969852,448.77530490341337,5893.415098568067,440.69149389236617,5862.445436831838,427.52086173322897,5616.436815197912,436.01446308629806,5495.318934822498,396.84132667241283
8,St. Louis Hills,7487.775167284481,7650.893230633133,517.0803001372742,7620.021990874297,465.9908252302094,7791.59642826789,531.00561855672,7615.841678315272,547.1915306579485,7532.770980516932,493.6436844844856,7480.450547559234,553.3605817112737,7484.492703009393,584.7486963535263
88,Wilmore Park,2037.3224299268054,2060.6326183099122,176.87019430400395,2097.9837647717313,138.68798921684353,2152.248017995371,146.1409005207918,2166.051894496846,170.68006224279236,2083.087896314779,180.1039522329803,2024.911178727137,167.4859603434352,1969.2165300183672,156.10087754406825
16,Dutchtown,15340.180167324168,16054.947992858823,2093.5470487202506,15260.04606540856,2075.669215106493,15982.141515729683,2253.866281163205,16560.939850579914,2273.6323755017047,16812.852447931225,2048.7909559270565,16333.098826349238,2226.9168059358058,16783.739621075758,2468.646124842676
5,Bevo Mill,10898.37083431798,10796.9969760089,1018.6737643188445,10619.655098541127,990.4382988051652,10681.430904057828,1031.1569210478185,10976.29645377675,1135.0547165457888,11068.159863787776,1163.2263548544875,11077.180652973037,1111.4218478515654,11405.514011709534,1095.9822106760996
7,Southampton,7252.560155559293,7337.131362907836,671.5483701737696,7170.456990674726,682.3569123154565,7334.4736964412605,604.0125176708478,7091.620947547084,589.7693289823803,7075.7063864955635,549.5887595103509,6952.902359481261,461.2468608650842,6745.859037260713,467.5881193593485
18,Marine Villa,2739.038989928633,2791.3539838962874,384.38456591847233,2657.6113463153783,381.79204595748627,2704.753415096747,416.6456236620447,2789.8995019764984,343.32826571238485,2775.1035534401444,296.20386728143745,2712.6632950890066,343.2034668439489,2798.3825531872603,355.7280518250055
19,Gravois Park,5246.7882771964105,5747.600820087006,759.0555964256992,5341.732556654073,681.2122580557531,5580.940954194317,719.0920750042033,5927.1600042806085,786.1475993792488,5661.524613594647,725.3098706664625,5756.554827543937,720.1437112664715,5216.738017233959,824.7824698865868
14,North Hampton,7675.439292558265,7513.413602029709,772.1398739050131,7735.021305474433,759.1757022980488,7634.305851787588,837.2633666761263,7649.44199143995,815.4160782449625,7819.099534861419,746.7482713370694,7771.079881310583,708.7806294861572,7559.67223066481,732.4686182100261
30,Benton Park West,4398.768051386023,4757.397719892662,624.5945281608532,4760.689337798819,651.2499818345633,4698.834589457559,635.9809818820638,4579.612931507951,593.2929229399866,4664.475803782883,663.123305727198,4839.17637104669,665.2070369311589,4820.537097395036,624.8922226202556
15,Tower Grove South,11965.312143418261,12280.149702866573,1749.1856345839549,12407.141458152131,1662.7529908418508,12254.104653441012,1538.007219431373,12287.036115463907,1625.6601112457597,12328.25342740813,1401.7838481739507,12300.531799485276,1393.741252609441,12321.599678032828,1387.5904633711073
9,Lindenwood Park,9549.737238713153,9696.329625418477,884.39908768858,9356.486929776709,761.6432910016001,9278.483384380972,815.0200032433225,9330.999238617715,792.5404305672503,9469.939302948116,730.545402824741,9441.466076147059,768.6239783097149,9369.858683424032,738.7386662721547
22,Benton Park,3318.538354683267,3270.3130182321984,456.1876377726153,3310.036479781881,432.84431862056675,3197.4582454575852,448.83927936217134,3328.7247758249414,278.6248184207239,3360.9525788632463,285.3928922617153,3513.560104929153,300.1564780387054,3392.1754117943806,308.57749212041074
81,Tower Grove Park,2151.416289362131,2199.870882494707,284.7724190078236,2192.6916941577506,214.51735759916005,2106.7484122239307,194.71383944321423,2187.3920519419385,170.1728119162226,2123.5964079183564,182.08368839273467,2056.722996318961,195.53572835509172,2021.642041888949,193.99485526840803
25,Tower Grove East,5502.892966553833,6119.594877301271,758.0252840133289,5823.091511259746,685.6928194933024,5996.967251304139,718.5899834221103,6212.439592886,701.2146729955871,6083.948216870851,710.1358582594711,6410.558655726209,799.3798490467376,6261.435405633204,711.4847317358647
23,McKinley Heights,1381.8448631630283,1322.5856027492507,145.7648294795903,1377.5301826587533,141.12132457166058,1395.740432698725,135.17623716684665,1430.1388705600598,106.92723726744192,1461.4300884992372,128.06911827043,1544.9725738809861,124.77831616443434,1571.340266149339,132.7218011525379
21,Soulard,2078.165438058119,2021.8813013714448,227.39897949437545,2099.724078315172,210.18416270231216,2112.337795456088,220.8545238245886,2135.6405257276037,183.48099042933376,2134.8810018676895,188.7522785964018,2097.621382895429,185.44544984273503,2099.545475694639,210.1229656850582
24,Fox Park,2411.4065963748335,2600.0028367907894,280.89528086627314,2619.825440563166,294.18801455314957,2595.863888914505,347.0727973812338,2576.8652109139166,320.93426432837146,2619.2528503537915,331.90515141072876,2643.222657242207,327.84871778637347,2473.3092278386625,307.35915422844454
26,Compton Heights,2048.7056368203985,2160.146938137234,265.7316148090909,2116.0874938418638,232.49945701405932,2123.8178654221815,184.90320839924615,2016.8013529600557,176.42637147857988,2037.9114942291508,203.44718122752465,2172.1508500489867,231.83053241218158,2200.412263665793,230.74397831074975
20,Kosciusko,2942.3210398905117,2838.3551346272375,299.99453476882434,2968.998081110034,286.9615043386183,2998.7636380132185,313.86732752491196,2994.774770561352,283.0913438296216,2944.025333449963,263.1899306652139,2806.1013020877176,268.51329469883683,2794.3148985687517,308.65881711012486
87,Missouri Botanical Garden,486.51054443514283,508.98435618198414,98.75815866217603,464.6697978079308,60.77425148441602,449.15970237701214,56.65932820682535,475.1153722818148,60.45771892460135,464.9863303677455,51.594807249790684,533.3573632877135,67.42143524052402,553.9319796756669,62.98997940311869
27,Shaw,5918.8831018559285,6056.798172714414,601.4000740187743,6026.068071470496,662.0594811157686,6197.451804124182,632.3111239497852,6005.291867570212,615.8395362397885,6089.661072917789,650.9021864694455,5868.00461945684,718.6968172379607,5835.843302722428,642.5456712042616
13,Southwest Garden,4247.064343042678,4183.2089654612955,492.0072778888647,4066.8405749308213,361.0336708645075,3976.7545949962787,427.5160059872491,4310.628470194184,549.3484230237847,4483.957171380914,560.7631528253119,4519.003146275252,596.3458812299917,4524.661698484209,605.529846890971
11,Clifton Heights,2315.1312130301803,2256.902428090782,254.20590939826303,2291.0815636590464,235.73270652506767,2281.9176694204343,215.8191545423001,2202.0807168039405,194.9560957821078,2276.3128530836684,224.3553617586793,2297.9500324144465,254.12350207240792,2210.9875338435354,222.76657835066123
34,LaSalle Park,718.2503147913366,678.9731514772552,69.98082046842678,736.8357235516503,82.2902218867134,745.4836962437431,88.00183017609756,780.7905218646376,76.20012535729099,781.440083473948,71.67979150313627,804.0112646242582,84.85536794211677,766.4857422065606,86.14416496379363
33,Peabody Darst Webbe,914.5324976506288,854.7681005933193,81.2969530311776,896.1291539846757,101.37967259467857,924.0325784725213,95.83348338906609,942.2005182098312,86.75637015182022,953.2718704275621,87.47195580413035,1024.9199576815508,100.13575872281632,1044.5175436784561,100.4160354610636
32,Lafayette Square,1596.6935426844261,1491.0417757488553,139.57928920468203,1551.5437179174264,172.15926699596542,1604.0707890100514,159.83044266774252,1620.2275330338875,147.09043262495973,1638.6287600146757,150.239185768325,1764.9904576842891,168.26574578750234,1822.2383243133343,169.94891484113018
10,Ellendale,2882.173604401612,2814.9950831258548,340.0890539270797,2735.768056886468,227.62648947901096,2949.183719312831,233.52433020710788,2788.265939160662,219.67175613685865,2759.743241094271,194.78392778718978,2665.2939598969356,219.33607311964585,2749.86866647807,224.70861988163264
12,The Hill,3012.7564355450118,2770.624181292298,280.4017155684494,2812.959344666614,273.35061526272335,2893.1408344983433,248.31455920130898,2849.2272362702033,245.31237486245124,2946.7486442325658,247.08184818969096,2871.2158084739785,274.54973184791425,3067.2293816060937,283.12489206259045
31,The Gate District,3376.5648984984077,3220.0161749554513,377.2780876831933,3252.0661518104084,367.6574208873087,3375.3822541238837,414.5659010748707,3323.9823361929944,358.9976751593863,3402.8557132212986,344.98593161521427,3501.101519711008,391.9776814459028,3452.123176954378,375.4251669088045
66,College Hill,724.1550686725855,750.7226806621214,128.14198207436738,828.5405880244152,137.9273906166175,803.3641380966137,123.99463499301677,679.2744522933681,126.6318885224697,652.0500009748997,103.98547265929317,724.2969690349846,126.29896397839325,671.4410693480827,121.95564945266653
68,O'Fallon,3691.9524499016898,4179.043501171466,631.8760615760581,3960.476278675289,581.6194249318802,3580.752695218689,542.977487170784,3479.8731253378705,597.7571938683618,3257.545896021026,609.449045939315,2902.8545894639174,517.9204123851946,3050.390154537738,566.758085723438
85,O'Fallon Park,692.6554259402751,885.4542673585121,133.8938866187323,859.3439150537671,90.23737756519868,772.6575454020137,97.13051057365136,766.182178030437,107.36576867711139,673.0204410071068,115.92996423306775,623.7240958557483,87.73078374394316,637.0925962357777,94.8327995708338
69,Penrose,3346.6667760641776,3591.941489503982,524.279184336916,3381.320236285726,512.8769126971354,3473.748533182999,540.2301867335937,3292.8474933744224,476.0261886533085,3180.2741190803686,477.23821120145715,3052.0149751794256,431.40085266947295,3054.8701935601757,416.2309841251452
64,Near North Riverfront,4912.635099714266,5129.820845535252,910.8080792255754,5294.001417995627,983.7376455550217,5279.753208319687,877.9557335843422,4906.437709191018,866.4536922356831,4735.357886152804,699.3034437439527,4988.0101849819985,707.1700299699842,4717.483799643848,694.7407471247374
84,Penrose Park,471.8510842314741,607.9232281777267,96.14281479220797,580.749722340032,102.33675087562793,542.7808693930326,93.28221838876871,471.3717082317995,80.8622453115061,455.54844855931015,58.739819737289395,418.61784050482197,59.004222664611646,416.59767591266854,59.413826825550565
50,Wells Goodfellow,6467.426640366711,6287.334038455411,1207.0842724027787,6199.034991896241,1176.9340363689569,5615.064198477124,1058.7758012938739,5899.704560715387,1029.3218598592564,5871.716436990123,920.9310205500698,5160.50094634793,1006.7773792002117,5171.820743975434,968.039112077363
71,Mark Twain,4142.422683032601,4498.567657729997,902.1584885926193,4372.966705856746,752.0536323454897,4195.548121875069,662.2958365194304,3829.6208243890583,647.5214787621055,3833.4289811047147,512.426566018454,3492.829734332518,481.6618073280724,3251.63535622073,559.8307773129425
70,Mark Twain I-70 Industrial,3655.0018212632926,4005.9454654679453,507.20334947499225,3522.7921730459807,468.40284802892114,3751.9554680313886,587.9617047560739,3419.055943740087,445.84855583259565,3345.650217960694,598.6053184566816,3069.2907819438865,512.195994921083,3256.626034613369,514.6093242694579
72,Walnut Park East,4117.308680439046,3332.4397529608664,620.7357691928958,3629.987681337962,570.8270472464469,3642.7508017652754,670.757812820795,3919.86907799799,681.037447839892,4111.599848816253,636.1464322620222,4242.1994084341895,739.5051029561844,3689.9451763909906,576.8523295662195
86,Belfontaine/Calvary Cemetery,2501.008509693068,2389.6832883375087,278.1419961794337,2299.471985095707,330.2599817198038,2288.2861079114705,260.40037977423486,2203.1565053132576,320.49940735626546,2279.0250288331686,332.0842934398561,2308.8532098843557,309.76232950327807,2350.819263881545,330.07560787512733
76,Walnut Park West,3507.0619570949657,3772.685337468187,640.7453056803967,3506.1000771156705,537.7031346277707,3456.312523997732,406.473936315492,3448.9797705132437,370.6483880489728,3288.7722502152747,347.4574777854249,3216.9203852832084,338.5551246363682,3501.2683115379923,303.55393666346606
73,North Pointe,3219.579878587588,3270.294818555098,440.0615583657526,3042.280630102875,460.3824751221673,3009.9589442478605,440.11760567373943,3010.337006124573,399.67386965082494,2999.437318244898,378.84548540385913,2938.3249405720094,354.01956147161667,3083.016678501646,355.0892782347423
79,North Riverfront,2728.6134925821816,3378.5282664543115,450.3771890810848,3146.2381741122736,348.71201536130957,2817.6170321198015,322.06924784095554,2818.6869329458223,364.90652156773075,2492.0507601426493,392.4489773906014,2344.4275614949793,326.4560897779113,2305.7340727892674,318.5967474434856
74,Baden,4662.708307282915,4672.554784698747,595.283319308836,4462.558332745564,645.2736688172153,4379.473207798629,667.6356589517674,4085.7821875369737,592.0668581747818,4187.3136988221495,531.9146793465773,4213.448469610841,575.0240936088624,4292.946361896165,602.8696260594147
75,Riverview,778.0417789551054,919.1602878506064,97.33397153729862,800.7215393133109,96.70397819401514,712.2074745819812,67.40928773133302,723.2323580894422,80.63914794028624,646.3731702088569,85.99409135819587,623.0634165073678,85.36409801491239,575.1839224178229,68.6692744179
82,Forest Park,3442.5527809112787,3470.9952679202256,290.9681831088899,3458.405971123908,318.003630636578,3519.1914347525335,372.7883141386461,3223.2876888375527,383.45456773002456,3563.45558610046,406.7628500266374,3662.176107470527,365.73077297328666,3420.091517364087,375.3068368490716
47,DeBaliviere Place,817.9870675229669,790.4612004216153,70.6251127956933,829.1135758082949,77.16784628101168,863.4541639007016,88.49664669638945,839.3500057113408,86.0402796782874,874.8674938958933,90.3770556655468,893.5238804259288,84.64512246263327,855.7438895619578,92.00172841130703
46,Skinker DeBaliviere,4152.658076322882,3895.7529374003907,361.8088227382091,4262.441695380958,373.3999580394245,4432.239823819768,455.6253977374487,4456.617468190866,438.45634270643274,4421.479181654182,409.23786088790297,4486.055673318365,404.76713808938354,4231.932900735981,393.7953852910623
35,Downtown,4861.854745982894,3536.9002061956503,413.74623837183384,4362.898545660616,486.76166975869495,4851.257159793368,500.9134819311817,4747.105877939643,546.0894569689153,5063.536027025315,542.9480236799973,5474.2746701819915,647.3706053911967,5584.603359667933,733.085244699538
