GEOID,NAME,pop10,pop11,pop11_m,pop12,pop12_m,pop13,pop13_m,pop14,pop14_m,pop15,pop15_m,pop16,pop16_m,pop17,pop17_m
29510101100,"Census Tract 1011, St. Louis city, Missouri",2600,2480,322,2743,436,2610,343,2653,311,2591,267,2514,227,2510,222
29510101200,"Census Tract 1012, St. Louis city, Missouri",3100,3050,213,3145,244,2999,194,3261,221,3275,253,3376,241,3545,236
29510101300,"Census Tract 1013, St. Louis city, Missouri",4336,4515,287,4205,262,4224,269,4097,261,4040,352,3972,372,4017,326
29510101400,"Census Tract 1014, St. Louis city, Missouri",2703,2652,334,2622,302,2485,265,2547,271,2750,247,2711,267,2717,237
29510101500,"Census Tract 1015, St. Louis city, Missouri",3126,3346,347,3420,422,3395,375,3758,521,3771,570,3937,640,3633,638
29510101800,"Census Tract 1018, St. Louis city, Missouri",3092,3006,373,3072,416,3146,481,3215,390,3452,468,3102,444,3249,385
29510102100,"Census Tract 1021, St. Louis city, Missouri",2780,2799,283,2831,218,2873,207,2963,248,2802,287,2774,250,2683,228
29510102200,"Census Tract 1022, St. Louis city, Missouri",6028,6172,335,6397,279,6696,396,6435,442,6367,351,5966,394,5857,387
29510102300,"Census Tract 1023, St. Louis city, Missouri",1846,1830,115,1783,120,1891,195,1899,191,1987,218,2027,205,2126,207
29510102400,"Census Tract 1024, St. Louis city, Missouri",2478,2514,243,2523,222,2523,256,2593,191,2673,205,2579,219,2499,180
29510102500,"Census Tract 1025, St. Louis city, Missouri",1918,1918,214,1947,166,2027,140,2033,169,2028,199,2092,171,1949,181
29510103100,"Census Tract 1031, St. Louis city, Missouri",3299,3209,284,3055,233,3193,252,3062,236,3220,255,3097,304,3098,305
29510103400,"Census Tract 1034, St. Louis city, Missouri",1968,1884,179,1711,121,1800,115,1894,123,1874,121,1876,163,1860,182
29510103600,"Census Tract 1036, St. Louis city, Missouri",1329,1345,178,1420,169,1477,133,1311,140,1448,155,1317,152,1298,166
29510103700,"Census Tract 1037, St. Louis city, Missouri",2531,2449,277,2588,287,2450,279,2349,220,2408,274,2572,312,2406,215
29510103800,"Census Tract 1038, St. Louis city, Missouri",3819,4161,396,3884,335,3751,328,3883,352,3902,279,3837,252,3856,242
29510104200,"Census Tract 1042, St. Louis city, Missouri",3401,3689,284,3760,280,3814,286,3675,294,3435,282,3281,245,3292,227
29510104500,"Census Tract 1045, St. Louis city, Missouri",1846,1864,228,1667,254,1538,154,1355,227,1597,262,1685,245,1990,225
29510105198,"Census Tract 1051.98, St. Louis city, Missouri",3463,3362,313,3582,303,3582,400,3441,407,3483,337,3534,337,3120,240
29510105200,"Census Tract 1052, St. Louis city, Missouri",2675,2435,225,2727,245,2927,280,3046,255,2977,265,3020,260,2981,308
29510105300,"Census Tract 1053, St. Louis city, Missouri",2203,2334,287,2396,290,2423,322,2359,354,2450,359,2528,330,2796,408
29510105400,"Census Tract 1054, St. Louis city, Missouri",2507,2286,370,2438,295,2478,348,2607,320,2337,322,2361,340,2388,279
29510105500,"Census Tract 1055, St. Louis city, Missouri",2922,2586,457,2503,403,2807,393,2909,398,2993,384,2806,416,2819,488
29510106100,"Census Tract 1061, St. Louis city, Missouri",2427,2142,434,1845,357,1940,341,1732,245,1724,240,1830,211,1826,285
29510106200,"Census Tract 1062, St. Louis city, Missouri",1738,1780,327,1783,318,1695,373,1881,338,1825,325,1436,403,1397,310
29510106300,"Census Tract 1063, St. Louis city, Missouri",1966,1759,450,1796,485,1316,325,1287,311,1455,236,1407,229,1408,229
29510106400,"Census Tract 1064, St. Louis city, Missouri",2392,2637,457,2573,411,2493,391,2692,413,2445,370,2032,298,1986,364
29510106500,"Census Tract 1065, St. Louis city, Missouri",3267,2977,420,2777,351,2826,344,2885,362,2852,364,2712,471,2863,515
29510106600,"Census Tract 1066, St. Louis city, Missouri",1783,1919,339,2073,419,2163,398,1996,378,1709,270,1770,288,1694,304
29510106700,"Census Tract 1067, St. Louis city, Missouri",3515,3519,427,3381,631,3111,524,3103,541,2960,558,3121,571,3168,428
29510107200,"Census Tract 1072, St. Louis city, Missouri",1342,890,313,943,206,887,228,1057,315,1156,212,1364,369,1140,225
29510107300,"Census Tract 1073, St. Louis city, Missouri",4983,5372,909,4990,764,4920,576,4906,523,4675,492,4568,476,4979,429
29510107400,"Census Tract 1074, St. Louis city, Missouri",2788,2445,311,2694,367,2761,445,2873,370,2968,426,2895,375,2561,354
29510107500,"Census Tract 1075, St. Louis city, Missouri",2711,2542,572,2452,389,2476,358,2360,373,2420,358,2192,312,1991,389
29510107600,"Census Tract 1076, St. Louis city, Missouri",2225,3053,517,2998,569,2679,475,2285,429,2197,238,2021,263,1958,265
29510108100,"Census Tract 1081, St. Louis city, Missouri",3403,3127,370,3067,453,3112,363,2970,449,3144,464,3208,429,3309,473
29510108200,"Census Tract 1082, St. Louis city, Missouri",2698,2645,256,2417,364,2380,462,2437,386,2504,358,2421,324,2444,342
29510108300,"Census Tract 1083, St. Louis city, Missouri",2267,2330,352,2286,326,2236,326,1939,266,1987,215,2049,285,2107,298
29510109600,"Census Tract 1096, St. Louis city, Missouri",3316,4239,641,4114,432,3699,465,3668,514,3222,555,2986,420,3050,454
29510109700,"Census Tract 1097, St. Louis city, Missouri",2487,2577,440,2845,474,2759,426,2332,435,2239,357,2488,434,2306,419
29510110100,"Census Tract 1101, St. Louis city, Missouri",2984,2680,412,2627,431,2897,439,2945,416,2879,387,2936,365,2820,321
29510110200,"Census Tract 1102, St. Louis city, Missouri",2654,2869,437,2687,423,2452,384,2420,443,2309,444,1996,381,2142,422
29510110300,"Census Tract 1103, St. Louis city, Missouri",2483,3051,437,2969,495,2546,446,2093,340,1968,356,2018,354,1936,360
29510110400,"Census Tract 1104, St. Louis city, Missouri",2539,2204,471,1921,408,2147,571,2356,512,2147,357,2012,297,2173,410
29510110500,"Census Tract 1105, St. Louis city, Missouri",1562,1548,374,1493,357,1577,306,1514,260,1013,155,1038,173,1070,168
29510111100,"Census Tract 1111, St. Louis city, Missouri",1556,1656,312,1870,304,1810,318,1901,322,1814,307,1859,357,2001,310
29510111200,"Census Tract 1112, St. Louis city, Missouri",1276,1386,235,1561,281,1260,219,1110,225,1021,221,934,185,862,218
29510111300,"Census Tract 1113, St. Louis city, Missouri",1554,1659,320,1571,297,1325,243,1251,226,1348,213,1349,214,1269,225
29510111400,"Census Tract 1114, St. Louis city, Missouri",1643,1484,394,1481,525,1313,352,1356,321,1396,379,1358,331,1495,312
29510111500,"Census Tract 1115, St. Louis city, Missouri",1010,911,291,955,183,932,148,706,103,620,94,694,89,617,116
29510112100,"Census Tract 1121, St. Louis city, Missouri",4285,4327,362,4303,396,4376,464,3999,478,4432,508,4556,456,4253,468
29510112200,"Census Tract 1122, St. Louis city, Missouri",1586,1663,371,1889,422,1833,346,1629,257,1645,238,1632,294,1363,212
29510112300,"Census Tract 1123, St. Louis city, Missouri",2415,2515,467,2535,484,2372,446,2489,415,2038,409,1820,368,1888,429
29510112400,"Census Tract 1124, St. Louis city, Missouri",4023,4000,465,3976,376,4102,462,4221,437,4132,336,4006,377,3933,399
29510113500,"Census Tract 1135, St. Louis city, Missouri",2331,2080,190,2104,185,2169,182,2208,171,2231,164,2205,194,2389,198
29510114101,"Census Tract 1141.01, St. Louis city, Missouri",4281,4497,622,4515,667,4468,502,4367,479,4334,424,4307,384,4162,419
29510114102,"Census Tract 1141.02, St. Louis city, Missouri",4128,4313,292,4200,299,4150,302,4141,296,4002,264,4282,297,4378,350
29510114200,"Census Tract 1142, St. Louis city, Missouri",4721,4345,325,4667,302,4598,515,4551,442,4724,391,4721,372,4561,353
29510114300,"Census Tract 1143, St. Louis city, Missouri",5485,5481,439,5317,434,5502,411,5293,405,5300,386,5162,308,4995,298
29510115100,"Census Tract 1151, St. Louis city, Missouri",4287,4154,361,3987,377,4028,402,4156,464,4226,444,4177,359,4519,363
29510115200,"Census Tract 1152, St. Louis city, Missouri",3149,2788,394,3155,419,3035,361,3160,439,3348,379,3370,372,3294,359
29510115300,"Census Tract 1153, St. Louis city, Missouri",4958,5333,473,5204,455,5038,475,5246,544,5248,538,5167,598,5171,634
29510115400,"Census Tract 1154, St. Louis city, Missouri",3122,3043,315,3018,296,3113,329,3225,348,3185,390,3312,411,3441,394
29510115500,"Census Tract 1155, St. Louis city, Missouri",5625,5906,878,5706,986,6070,1032,6233,895,7069,832,6446,837,6929,1060
29510115600,"Census Tract 1156, St. Louis city, Missouri",5279,5401,739,6006,713,5228,700,5084,648,4815,585,4813,615,4383,626
29510115700,"Census Tract 1157, St. Louis city, Missouri",3567,3532,493,3191,458,3641,618,3930,677,3789,537,3658,674,4050,671
29510116100,"Census Tract 1161, St. Louis city, Missouri",3274,3847,497,3740,485,3936,514,3948,563,3231,409,2973,422,2888,368
29510116200,"Census Tract 1162, St. Louis city, Missouri",4325,4422,573,4408,431,4234,391,4397,341,4267,365,4132,392,4061,389
29510116301,"Census Tract 1163.01, St. Louis city, Missouri",2999,3393,479,3340,470,3190,428,3266,488,3608,418,3634,376,3649,395
29510116302,"Census Tract 1163.02, St. Louis city, Missouri",3007,2556,482,2536,457,2580,393,2216,324,2477,318,2783,343,3044,386
29510116400,"Census Tract 1164, St. Louis city, Missouri",4891,4817,667,4861,584,4937,652,5043,731,4913,616,4852,467,4384,547
29510116500,"Census Tract 1165, St. Louis city, Missouri",3844,4346,532,4040,486,4277,583,4630,553,4481,535,4723,637,4590,525
29510117100,"Census Tract 1171, St. Louis city, Missouri",1537,1608,312,1468,192,1419,179,1501,191,1469,163,1685,213,1750,199
29510117200,"Census Tract 1172, St. Louis city, Missouri",5359,5398,490,5403,594,5615,606,5479,591,5566,606,5171,664,5110,572
29510117400,"Census Tract 1174, St. Louis city, Missouri",4235,4732,576,4615,503,4533,353,4294,359,4307,447,4635,496,4662,498
29510118100,"Census Tract 1181, St. Louis city, Missouri",1324,1033,271,993,184,1126,192,1117,200,1161,192,1234,210,1285,259
29510118400,"Census Tract 1184, St. Louis city, Missouri",1159,1388,351,1473,371,1546,392,1459,418,1557,317,1480,343,1460,303
29510118600,"Census Tract 1186, St. Louis city, Missouri",3421,3546,476,3504,474,3567,368,3530,429,3822,414,3980,424,4163,438
29510119101,"Census Tract 1191.01, St. Louis city, Missouri",2584,2493,294,2655,308,2694,380,2635,306,2587,275,2787,265,2800,261
29510119102,"Census Tract 1191.02, St. Louis city, Missouri",2994,3047,364,2916,275,3051,316,2974,322,3237,309,3159,343,3203,319
29510119200,"Census Tract 1192, St. Louis city, Missouri",1703,1426,182,1600,208,1590,209,1696,321,1746,233,2008,182,2019,294
29510119300,"Census Tract 1193, St. Louis city, Missouri",5454,4262,564,4428,531,4135,502,4213,590,4319,501,4109,351,4119,348
29510120200,"Census Tract 1202, St. Louis city, Missouri",1271,1277,317,1276,346,1490,366,1626,355,1370,232,1470,265,1439,267
29510121100,"Census Tract 1211, St. Louis city, Missouri",1941,1754,302,1851,291,1813,285,1779,204,1779,280,1711,226,1918,372
29510121200,"Census Tract 1212, St. Louis city, Missouri",2474,2056,392,2356,538,2072,443,2667,383,2508,331,2343,313,2254,392
29510123100,"Census Tract 1231, St. Louis city, Missouri",3351,3605,381,3631,396,3607,482,3600,448,3650,454,3669,446,3399,419
29510123200,"Census Tract 1232, St. Louis city, Missouri",2298,2123,185,2149,220,2250,184,2189,183,2210,198,2407,203,2629,213
29510123300,"Census Tract 1233, St. Louis city, Missouri",2586,2536,321,2695,276,2670,286,2835,194,2920,251,3029,236,2931,254
29510124100,"Census Tract 1241, St. Louis city, Missouri",4644,5520,704,4823,643,5153,651,5635,698,5304,690,5506,800,4997,907
29510124200,"Census Tract 1242, St. Louis city, Missouri",3201,3531,465,3576,520,3451,470,3235,411,3382,517,3551,534,3658,491
29510124300,"Census Tract 1243, St. Louis city, Missouri",3131,3092,454,3043,450,2893,467,2975,278,2964,249,3117,281,3003,281
29510124600,"Census Tract 1246, St. Louis city, Missouri",1845,1979,253,1865,265,1895,260,1901,211,1943,194,1780,211,1876,236
29510125500,"Census Tract 1255, St. Louis city, Missouri",2885,1993,311,2520,265,2743,246,2791,306,2903,316,2976,276,3344,356
29510125600,"Census Tract 1256, St. Louis city, Missouri",4113,2780,336,3558,383,4054,392,3870,460,4185,463,4548,545,4733,639
29510125700,"Census Tract 1257, St. Louis city, Missouri",3329,2960,397,3029,490,3525,496,3618,540,3752,484,3708,361,3793,388
29510126600,"Census Tract 1266, St. Louis city, Missouri",3543,3094,403,3230,519,3677,623,3433,533,3495,466,3618,450,3351,394
29510126700,"Census Tract 1267, St. Louis city, Missouri",1258,1957,519,1836,481,1386,289,1353,310,1089,199,1173,201,1089,225
29510126800,"Census Tract 1268, St. Louis city, Missouri",3698,3595,444,3494,279,3807,302,3574,274,3490,231,3375,263,3515,264
29510126900,"Census Tract 1269, St. Louis city, Missouri",5016,5499,693,4832,641,5152,810,4689,613,4590,826,4207,706,4462,710
29510127000,"Census Tract 1270, St. Louis city, Missouri",2470,2918,309,2542,307,2261,214,2296,256,2052,273,1978,271,1826,218
29510127100,"Census Tract 1271, St. Louis city, Missouri",2234,2243,275,2228,243,2024,223,2208,231,2024,247,1991,288,1735,271
29510127200,"Census Tract 1272, St. Louis city, Missouri",4075,3955,376,3863,282,3810,386,4237,561,4486,584,4331,586,4332,634
29510127300,"Census Tract 1273, St. Louis city, Missouri",3769,3346,426,3326,375,3571,409,3416,338,3527,312,3655,387,3781,375
29510127400,"Census Tract 1274, St. Louis city, Missouri",4795,4547,477,4969,623,5034,652,5410,547,5486,516,5817,653,5465,630
29510127500,"Census Tract 1275, St. Louis city, Missouri",2237,1986,281,2240,284,2363,287,2426,388,2489,268,2476,306,2250,352
29510127600,"Census Tract 1276, St. Louis city, Missouri",3239,3042,302,3254,262,3280,303,3234,288,3129,268,2957,255,2930,308
