NHD_NAME,NHD_NUM,pop40,pop50,pop60,pop70,pop80,pop90,pop00,pop10,pop11,pop11_m,pop12,pop12_m,pop13,pop13_m,pop14,pop14_m,pop15,pop15_m,pop16,pop16_m,pop17,pop17_m
Franz Park,43,3308.9920443033734,3303.0341542045076,3436.117652588079,3246.257737521781,2531.5814509857987,2549.2185666493833,2281.0780643087855,1388.1900772700028,1353.188726470621,165.4826190800693,1316.8432581818959,104.95772283770526,1432.1014442653063,113.44662556593183,1345.3564126515466,103.25881401750009,1312.2657699239412,87.3807650194254,1268.6342343047534,98.75730853362309,1320.0615026991768,98.95158437777353
Tiffany,29,4281.833562113498,4418.348742388762,3685.6754352768826,2598.0543195517403,1343.3150250296985,1103.2776676075698,997.6891480980212,960.8925737725829,853.3820109548836,108.63803489333462,848.2755254467241,95.68674248774927,910.6571711627893,104.2984941955656,871.219059855401,86.27851500855202,899.5535247909446,79.67144474978133,932.0046843350535,98.75421330801474,964.0661090613297,95.69542483834125
Botanical Heights,28,6312.47149164395,5869.054823468087,5330.827685901019,4077.9967851239,3063.773405473673,2676.238701952205,2345.227161674279,1729.5454483133597,1590.693415455432,246.20332197156543,1562.2137654676176,212.22066640108605,1665.2952527515235,217.55557366333372,1641.52040273683,219.71361404160663,1678.0235410443672,216.4248215286193,1660.021355245007,239.13968505864517,1680.038535989296,247.25883887290527
Kings Oak,40,404.5313203446389,388.1847245708897,313.6416230868868,281.80120955647527,637.0334495892133,551.9392041513761,448.9812051310151,415.93780825551266,419.99371517317564,51.237966133386394,375.9547912694985,57.075030924466446,347.18853897167156,34.78479659876626,305.9937367274936,51.10789966228531,360.4171565511988,58.952792202832484,380.1805591741967,55.112284763975495,448.0888131549729,50.65294985343614
Cheltenham,41,2128.378899784744,2278.455597870975,2151.1536369413093,1287.172732776441,1250.3994729683225,1057.0585681759776,872.479647050451,816.2409274210894,824.20022319759,100.59644632094333,737.6572887098524,112.05849313305497,681.102529377342,68.23244868318456,600.2481106048981,100.30830550537961,707.0850213288602,115.7174560614182,745.8912570644427,108.18428827241243,879.4362438286547,99.41699655720164
Clayton-Tamm,42,3606.528685005009,4098.48210623321,3745.5521837262654,3916.8895543936,2294.735997678965,2101.6477390569403,1864.040492749191,1700.0694039083405,1807.9439056852534,161.0124634474706,1782.5502764933003,166.3284616711731,1768.72819579129,142.781425071849,1671.2468678046655,164.48960717919874,1648.2363181301127,169.25503199835254,1615.9194101368669,151.5476017221271,1698.1091530076908,139.95756913791166
Forest Park South East,39,8224.363042129953,7656.1154632719945,6589.139302217971,4573.03460314554,2722.730089273348,2613.4555697296096,2090.5903625646015,1883.9882945391516,1789.571000320756,318.2740829338616,1737.3085454470445,258.10706187181023,1813.506476469544,228.6112975209108,1809.8072884601163,252.3717434241333,1913.432373388858,240.03062095510273,2026.9719414527435,258.9653193394605,2115.845045364663,284.8980259890939
Hi-Pointe,44,3607.173047796806,4226.882498085593,3728.5018059217578,3637.8104339801116,2751.473577531823,2514.035133362239,2407.2986806839567,2153.043959047018,2333.9711188363162,180.14044912129336,2378.421828865539,177.23018362731835,2413.2388219401932,181.13923305799253,2324.885098367944,186.1136802949273,2174.0236810957945,178.4600673394425,2076.9574494223593,155.2249996286442,2083.8958481538157,143.88734226293002
Downtown West,36,17433.044953844288,19239.67443020162,7900.924359595411,5517.465684509115,3398.6590161163413,3189.7843974922494,2929.1846162583647,5582.376816563072,4483.362610190817,607.0036182500106,5255.078947218266,617.048818433076,5582.890242731791,609.2930236166742,5785.7115665685615,677.2110598242849,5957.416203838689,626.0230091027378,6132.198593649941,637.8603697147535,6301.476017705885,730.1393366308652
Midtown,37,19733.317034128144,22278.142338351543,8766.128946844821,6698.730927496966,6663.807958567728,5243.673368264693,4214.024593786302,4940.146867208207,4799.772706059436,848.4723531600606,5016.51493014605,858.9397894960215,5041.075509799624,841.5440945245346,4957.230402747284,858.8832687325341,5169.169499113438,769.4374756980643,5058.433068809299,741.6377159794987,5187.892697293622,806.5760729171101
Columbus Square,62,4620.907538939278,5044.814373023738,4234.339144144114,2561.653441084655,1098.7548845934175,1383.9076316225776,958.0691461468414,1207.2941930007926,1038.3644739813362,137.7917733838049,1091.1172444941146,168.80117171128052,1266.320732466951,171.0407126459105,1288.0835039087092,187.5435431726346,1342.6616868762558,170.12412998132064,1343.410827461028,134.88223348929458,1377.4381799428627,147.10132843909676
Carr Square,61,14076.553210512728,16202.905624237183,17825.05553998264,9807.716147489911,2997.068156870957,2327.6864853235375,1749.8012177045969,1944.794681210121,1728.2289813488965,236.71680491805304,1838.5256895559735,270.98452476048374,2057.290055538438,274.167792033842,2111.706993422508,323.9014868080132,2180.8009105209226,263.43276103778044,2160.731519934673,232.2974835799648,2114.803073391503,257.42692477720533
Wydown Skinker,45,1477.9785787072335,1555.7230102650253,1327.9807793222653,1351.0970559106968,1117.0864103777685,916.2898244661304,906.3733550792621,940.8764059492379,913.6639871406657,85.00773997340652,973.0640833392331,82.34809737187379,973.1570182872297,108.63308448638948,934.5994412386729,110.54156644187472,946.4612771443855,91.66964299618436,960.3799781126626,91.60353229161538,848.181121158165,65.41604393710736
Covenant Blu-Grand Center,77,14875.432943992622,16788.289940543953,12297.969793522343,9045.219443933862,5678.783280171587,4432.111352095046,3322.7590863840924,4144.374155483194,3475.050286631735,566.1150027668101,3715.08913434365,563.2938950002336,3484.736155096122,522.0742765028941,3641.4318226344335,515.5531532085176,3608.42515670356,479.0156241618665,3482.126265915081,406.39598547066873,3544.7956311672788,457.97478770450726
Central West End,38,36900.923556836664,41869.333278028,32987.0721216761,25896.60068569813,17629.68217108938,17087.44263782564,16077.192919919653,16474.853127048493,15850.005070217409,1849.091912886042,16017.156825251464,1709.085218878531,16266.740897490043,1888.2253490669336,16149.557839463347,1943.1783273130811,16693.25764865131,1709.3061843463877,16937.401830519426,1659.6160972413552,16855.792462841466,1748.101965421851
Old North St. Louis,63,8073.460267811282,8037.047726743725,5740.481031690192,3715.711460300767,1460.310564647864,1244.793629396671,948.3364473967329,1123.8927843886183,981.6224355218385,127.91997402979109,1024.6986300419085,164.68020388356769,1166.419659336526,197.6118320082151,1089.3018972909083,169.1298051434891,1108.8238584729165,147.8524422238988,1147.7841249534174,142.77011637993922,1063.2032937173135,125.04600199116327
Vandeventer,58,14228.982893653612,14929.313003037587,13006.628944399472,9912.258415284394,5035.183801861215,3584.9231535992767,2318.441923495089,1887.5532642902167,1897.5199452876816,350.2970929271753,2111.8011704045134,378.51454085246536,1982.5504540477,350.454147440246,2039.327984206866,373.09898389896796,1978.9645589832294,352.3048085623278,2039.3060435206455,360.621071467348,2140.0032393240554,356.8086548227374
St. Louis Place,60,22096.362722470425,22080.22294366058,18213.61212742116,12069.398149345529,4533.282391654845,3524.34167052094,2521.589644380304,2310.367851211559,2235.5839526944496,311.705054046554,2250.7009339614956,318.7454494644834,2248.4288981303716,329.26133864620004,2347.7634129298976,315.6320500198462,2190.426012724767,287.94814891488227,2212.845959028552,317.61345165478315,1997.2000931525968,297.17690776587426
Visitation Park,49,3249.2992434117846,3649.3356661105313,3728.3289498731006,2657.7670496408464,2060.629679065308,1469.3017315228344,1023.3277819214153,924.8417355632855,848.1190291429964,158.46226471784342,852.5475951308662,150.4734254237384,923.6407643990151,139.3827122725201,926.5265330457154,130.6432235394361,949.8020074138229,124.94041911174273,900.8054700443047,139.37771176969488,874.0089499359073,148.52609696639277
Lewis Place,54,9167.358432143852,9732.010479394514,8108.442966008157,6485.178619680978,4004.3608862694678,3190.2718921785445,2210.2390732843915,1760.8952133523537,1840.5730822156681,330.1851185669987,1935.1633762390338,357.1394088531332,1770.5041284695385,320.9923060167619,1778.646671771786,313.56779993971037,1530.5394998120626,298.26293744726354,1426.0732963042592,271.0463077827106,1440.473621538503,311.28379121355715
Fountain Park,53,6503.745988660833,6952.804232927024,5734.557037677815,4696.637932245771,3186.348042612284,2610.400760600742,2009.1166648648075,1655.2496983592837,1734.7841300151263,318.9571710629549,1773.5023963383462,342.824998144222,1699.337288993386,317.92540950846677,1733.8107537364199,297.13907661866983,1433.7283078572652,274.55737901044847,1324.4276478560128,255.23779469092676,1348.0383594490622,291.5210301847315
Jeff Vanderlou,59,36110.51706589838,40041.98026906144,34744.47167591915,24917.552049310005,13718.489168937309,10697.923020901882,7313.848025554758,6496.865560890661,5747.068883032099,1191.57009656084,5811.981056737815,1183.3255959144415,5675.415560733472,1167.9207053777318,6200.866339506542,1042.0947878360414,5776.889703354549,870.3500358493104,5581.357869554711,811.0633429110983,5501.685870899278,989.3459312381887
The Ville,57,11593.636848228938,11870.47852349251,10314.22385081887,7666.834588365621,4494.188367882008,3479.854119301754,2487.3677428890683,1775.8173070388566,1860.238522275582,372.8736376164626,1772.1068966110781,367.4822216968535,1503.3506860189832,290.42247362672555,1434.440371264553,269.1936932520978,1536.286183116109,263.93542468745966,1532.197183602883,258.4893678519165,1470.3156995064883,266.9783585284517
Academy,51,11678.025724322488,12622.960141065758,11773.42232957639,9451.708367914329,6338.761304165101,4590.169205839581,3366.602098929266,2613.8638113759425,2667.317163761223,534.86725296131,2900.6288728850486,599.1460623840276,2950.5474521982414,525.8172364953713,2733.5993222797865,445.11342919906684,2645.6165371129787,382.46342496098555,2623.2457919939857,442.45660408078976,2372.649860699454,395.36877989122274
Hyde Park,65,9158.08394210152,8893.859687236602,6979.938832180996,5368.521878197038,3274.351546439098,2917.8963681471882,2125.340345264058,1601.4576693431923,1833.0751727065317,444.2876502691447,1811.5386249633377,458.0039245442337,1825.0473618805408,408.2703739723368,1881.49781620784,405.26713989941123,1600.5267080251624,271.16907381734393,1720.3701831617195,300.2887146220921,1651.4130530883108,307.36978297134124
West End,48,21045.568240144843,22955.44613416978,22470.895531393828,17665.996636864063,12006.307440724537,9409.43866982493,7061.688318134791,7026.910319341934,6735.622879941648,983.8095285291963,6955.947928279472,882.8079078316497,7186.980443465424,976.0709281239779,7271.38105089974,978.9811902446241,7146.276438499426,964.1461184572269,7153.626641205655,973.9548910645196,7361.457738281053,1007.3817302424441
Greater Ville,56,22395.45508471002,22459.36894382893,21633.163650483984,19012.887022914478,12808.359582746307,10151.816281461719,7228.345056700716,5660.14290116514,5897.8591362970365,993.038312442004,5828.647763361799,1126.9984717216041,5428.64257124005,1006.366701493832,5050.9485861237945,879.4934219414346,4844.210377439057,874.6147169606511,4834.121423883932,809.462871825682,4759.726649719393,817.7414549399164
Fairground Neighborhood,67,7229.859109453093,7247.879120241245,6355.348463543197,6595.415552708203,4361.376492789966,3167.903158886352,2180.9412015154753,1661.6684763577919,1651.6802984968376,391.43559490605907,1607.3862030526975,375.7864044513565,1687.5300603393891,322.9463431809285,1607.5136833481436,277.4581223125073,1103.5866359866966,169.52851946293208,1138.2578172611597,190.5113145073041,1163.0048018254954,184.9593480726866
Hamilton Heights,78,14172.62975802979,13380.892007636627,13661.970687011362,12518.20702006473,7412.203466934467,5376.694529553352,3849.223637372999,3064.924279697969,2828.098745928435,555.1652828403694,2586.0660445707395,506.6356636176889,2712.7952052630512,483.11941439358276,2445.9557131002307,380.10914784324746,2336.039785988452,336.6495571092916,2462.9792256242567,314.24544071117435,2432.041688765101,393.83783840656895
Kingsway East,55,8239.820423980165,8763.344090088509,8393.223358221536,7705.997472450318,5930.951457530755,5069.677599523511,4338.301656227477,3561.146580536354,3565.0723729315223,434.43989569173056,3424.7322277352864,636.9147406163223,3155.2056504384195,529.9795681883933,3149.4512951462675,547.220105478185,3004.0786613363625,563.8730787999867,3159.4006980126132,577.0392685423632,3207.2612948302954,435.37162080576627
Kingsway West,52,7823.3663904785435,7744.604671237926,7367.827894479717,6889.932605563943,4938.528121563206,4197.635385520623,3287.0861925865033,2839.146641725737,2810.5976142365207,437.99734746429965,2676.977201479572,380.25025809791384,2663.023050047626,366.935860639527,2790.2733570565306,386.84567271627355,2652.7780463849554,366.9098891462169,2379.4724606623186,386.4366043782488,2434.2566521468816,441.15939705268966
Patch,2,6922.290220037441,6532.856200760591,5705.138168785743,4739.164086159106,4746.278167624518,4257.087050866632,3762.435093436996,3525.6742672293594,3601.9009729135464,408.2236590606546,3681.2883691400516,475.1563486609869,3708.991510491086,485.27175831039347,3954.1764494719173,516.6490637411299,4095.7466705703173,588.6354086903186,3991.835371192088,614.7938401576463,3902.450080047639,580.2526046039137
Carondelet,1,16061.652827730373,16315.67873463206,14998.02256026865,12930.37136383143,9958.467719915689,9026.359529767778,8433.649007965987,7976.171928127307,8081.747315303967,1025.914147015356,8157.717394818268,1072.9781820374963,8011.806318076531,1052.561099207881,8280.933833144289,1034.3592990985414,8778.67158895169,1037.8542157354532,8482.369946261862,1083.4613638583035,8485.137680116439,1090.1809291203456
Holly Hills,3,5083.638112986352,5237.4006680836155,4831.9504202470525,4781.973894302648,4054.80043718506,3543.7237502087623,3584.1886420828077,3552.68453324009,3660.098549242558,255.61077053954733,3443.523137371386,234.93822796404564,3474.441699249657,245.9518403489303,3408.795012169935,244.07176065844794,3362.2915063511373,314.190596741858,3339.796428869341,331.8235727835688,3394.904091307482,297.17715737571757
Boulevard Heights,4,5805.763850180852,5901.858005586889,12226.672044680547,12850.99666023466,10601.30613955737,9669.163164295069,8986.250595441714,8669.405171849025,8487.158470518314,773.6180827127821,8808.496807012605,891.8839284960281,8688.763084285523,810.5302675729667,9004.500887934832,819.7003046754696,9042.303731955006,854.2057396872971,9145.838039303055,773.3823483257688,9323.760938190708,771.1423444132663
Mount Pleasant,17,6946.403329715727,7008.797532112904,6661.039848944014,5253.810309344108,5041.531049984129,5005.608525892375,4637.052111904634,4333.926762313233,4434.293699061483,606.9382744817765,4927.339050488156,585.9352414799811,4293.621073650266,575.7248025709413,4176.951942223383,532.9758378747333,3959.267780300453,481.09392078010205,3955.6903399935054,505.85492079454997,3606.462365430569,515.4480676668942
Princeton Heights,6,7730.390858972023,8601.74473902579,9580.05745177929,9071.383075271506,7724.240596814148,6990.12473488687,7201.3598424177935,6905.420053797185,7005.226560698673,563.7235154973188,7130.762929805953,474.03604398179345,7303.422118497019,544.9285394966203,7307.520052069477,554.2917780360079,7213.5873602000665,551.0787992148197,6937.457259988076,547.990720467214,6777.2754141698715,500.3268444339166
St. Louis Hills,8,8588.398265681008,11396.023199343952,12665.529637903754,11960.416059114079,10265.860726183451,9440.182706227672,9567.993049955783,8166.5623261321,8339.56474033664,569.812965633795,8324.31642116631,507.90417956024766,8518.65737688354,578.5417479115807,8337.162909750323,601.8771465143893,8233.080420582437,547.5718673292673,8153.776032193454,605.9143707194893,8141.344206644414,634.4393258773603
Dutchtown,16,24522.100489963206,25006.46236800429,23058.080509856572,21637.66499011167,18460.13573105439,16567.87436906508,16571.933136576044,15340.180167324168,16054.947992858823,2093.5470487202506,15260.04606540856,2075.669215106493,15982.141515729683,2253.866281163205,16560.939850579914,2273.6323755017047,16812.852447931225,2048.7909559270565,16333.098826349238,2226.9168059358058,16783.739621075758,2468.646124842676
