NHD_NAME,NHD_NUM,pop40,pop50,pop60,pop70,pop80,pop90,pop00,pop10,pop11,pop11_m,pop12,pop12_m,pop13,pop13_m,pop14,pop14_m,pop15,pop15_m,pop16,pop16_m,pop17,pop17_m
Bevo Mill,5,15221.624372448232,14947.59802691613,14087.660874502211,14109.817213642727,12047.049890580314,11431.317839645055,11904.990280367569,11372.725792960728,11290.934392584548,1050.071336535281,11079.678761154768,1019.1008908633755,11143.53315159172,1060.5853075503321,11424.505002106853,1163.60790939767,11510.132657357124,1201.734875482312,11511.71430051201,1152.1183526059708,11844.970623533314,1131.6463519393687
Southampton,7,9622.41730371173,10320.034787520539,9937.817422267186,9557.59483741598,8136.867986331806,7431.374595717194,7725.177021930059,7252.5611066449,7337.13233671347,671.5484230293898,7170.457999980403,682.3569563355102,7334.4747529225515,604.0125801509241,7091.621962848325,589.7693987202433,7075.707391067902,549.5888148904185,6952.903300784633,461.2469230296046,6745.859961366286,467.5881804194231
Marine Villa,18,8738.867322238922,9018.922170519703,7754.9893482141415,5981.682707772396,3868.984270741687,3477.769252248758,2987.786536901288,2739.038989928633,2791.3539838962874,384.38456591847233,2657.6113463153783,381.79204595748627,2704.753415096747,416.6456236620447,2789.8995019764984,343.32826571238485,2775.1035534401444,296.20386728143745,2712.6632950890066,343.2034668439489,2798.3825531872603,355.7280518250055
Gravois Park,19,10673.126408722253,10282.654477519727,9244.87100763206,7819.916167807781,6498.3697418697,6098.43386183693,5762.806425449097,5246.7882771964105,5747.600820087006,759.0555964256992,5341.732556654073,681.2122580557531,5580.940954194317,719.0920750042033,5927.1600042806085,786.1475993792488,5661.524613594647,725.3098706664625,5756.554827543937,720.1437112664715,5216.738017233959,824.7824698865868
North Hampton,14,7937.630021196939,10617.492457536906,11994.66360700195,10158.385185777901,8429.940467666256,7690.75840287153,7641.258710833745,7676.355826459351,7514.303145975427,772.2244424318374,7735.890157121034,759.2391286931669,7635.162782870567,837.350184365898,7650.394961780785,815.5422562863146,7820.108509359646,746.8796224532006,7772.0539937831245,708.9124304348778,7560.646568053646,732.6112151408945
Benton Park West,30,10212.814023515728,9859.43779523839,8931.894268249112,7392.035047061706,5905.090126634824,5718.057231286773,5451.944066071256,4398.768051386023,4757.397719892662,624.5945281608532,4760.689337798819,651.2499818345633,4698.834589457559,635.9809818820638,4579.612931507951,593.2929229399866,4664.475803782883,663.123305727198,4839.17637104669,665.2070369311589,4820.537097395036,624.8922226202556
Tower Grove South,15,22318.30623534743,23106.428988509993,21483.0053836546,20034.372191657814,16746.8557401061,15314.577095338183,15514.474258275488,14098.73264508747,14461.561205957483,2031.868744485513,14581.628051711157,1875.430117777278,14342.748347843388,1730.9471225319828,14456.067797212783,1793.9778605332408,14433.348967120894,1581.9022266896875,14339.087471908451,1587.151444133282,14325.160942863025,1579.5301044808698
Lindenwood Park,9,9861.241408947182,13493.563249139765,14703.079647957537,13437.369467786362,11299.11977635257,10511.222639284662,10392.855792730077,9576.873959789738,9722.726070894305,886.7351737367602,9381.61667859319,763.5598691942338,9304.748291765352,817.0928814958054,9356.186570986001,794.4817069887523,9496.42625490235,732.6429515700611,9466.941238399173,771.1245821814656,9395.342056639205,741.2474947082882
Benton Park,22,12101.941306501214,12395.062308329188,11030.863692283727,7894.717920587588,5237.06746367284,4628.708455624562,3965.003635373598,3318.538354683267,3270.3130182321984,456.1876377726153,3310.036479781881,432.84431862056675,3197.4582454575852,448.83927936217134,3328.7247758249414,278.6248184207239,3360.9525788632463,285.3928922617153,3513.560104929153,300.1564780387054,3392.1754117943806,308.57749212041074
Tower Grove East,25,11392.333451845963,11064.201779263187,10161.522628304945,9047.627704712564,7349.328907229102,7105.392988676231,6656.82710923808,5507.040960982915,6123.944535381271,758.5789599010301,5827.399885795492,686.1282019142794,6001.132492241852,718.9571560985368,6216.653838290452,701.5488106524444,6088.076122594366,710.510255002448,6414.681095842797,799.7861307241469,6265.515814648181,711.8894934628928
McKinley Heights,23,5975.597590684286,6235.304347511378,5250.95103263877,3060.026831469156,1856.029817522537,1720.2816637594362,1522.1667885321915,1381.8448631630283,1322.5856027492507,145.7648294795903,1377.5301826587533,141.12132457166058,1395.740432698725,135.17623716684665,1430.1388705600598,106.92723726744192,1461.4300884992372,128.06911827043,1544.9725738809861,124.77831616443434,1571.340266149339,132.7218011525379
Soulard,21,16508.764258787676,17170.118366418545,12305.855353410232,6316.345874651993,3367.399286951428,3688.10476463763,3412.6372757859017,2078.165438058119,2021.8813013714448,227.39897949437545,2099.724078315172,210.18416270231216,2112.337795456088,220.8545238245886,2135.6405257276037,183.48099042933376,2134.8810018676895,188.7522785964018,2097.621382895429,185.44544984273503,2099.545475694639,210.1229656850582
Fox Park,24,8672.125204898788,8953.040141897573,7829.320425596312,5687.572272660142,3185.625449505179,3175.458960013324,2881.7563736390093,2411.411131690871,2600.0079043505275,280.8958977120908,2619.8303828260973,294.1885532223272,2595.86874336258,347.07317541347965,2576.8698094138144,320.9346487860946,2619.2574627755566,331.9056301087852,2643.2276209233955,327.8492489591609,2473.314220434499,307.3596875430577
Compton Heights,26,5622.544525312274,5822.231757022708,5339.398324534631,4550.686996924238,3131.859894659761,2869.0794775848285,2672.5536515152326,2049.8049442440833,2161.3752551924586,265.88113100178094,2117.285440420448,232.6300241059397,2124.9945267094454,184.9948389826135,2017.9159754104223,176.51955952228775,2039.0294911769215,203.56321202289348,2173.3539881620395,231.95928246699802,2201.6224103503782,230.87324751901303
Kosciusko,20,14511.731872977332,13323.119246658336,7478.796002510493,2673.4198625462623,2163.0873204918444,1752.1087890978602,1371.950893369853,2942.3210398905117,2838.3551346272375,299.99453476882434,2968.998081110034,286.9615043386183,2998.7636380132185,313.86732752491196,2994.774770561352,283.0913438296216,2944.025333449963,263.1899306652139,2806.1013020877176,268.51329469883683,2794.3148985687517,308.65881711012486
Shaw,27,15637.428006668884,16064.47054783474,14783.766158759045,12145.792687677107,8961.124474964543,8048.029968822059,7468.977154843659,5925.163450850351,6063.246481853141,602.0849112761159,6032.438281331177,662.7716014418428,6203.972750217985,632.99715148173,6011.676143811397,616.5184800571835,6096.112025160819,651.6012234641115,5874.263078696778,719.4783299767636,5842.080219349731,643.2401199321015
Southwest Garden,13,11192.004095978054,11412.574529501473,11403.828933044028,8451.441558426419,6331.725715668421,5716.286509666902,5085.327245120665,4637.434092851399,4591.3861988672015,570.8531156589414,4439.788334445362,409.61775110535746,4337.286756909125,472.8780600027727,4692.08077653355,597.8060326203966,4857.460600319514,602.2107319594106,4946.618777738005,650.3668256442456,4968.575910585527,656.0607005181956
Clifton Heights,11,3837.9103333648773,4031.9732008986152,4052.949731233206,3513.1721467036996,2896.8304596826833,2664.8944469454254,2641.392484034108,2315.1312130301803,2256.902428090782,254.20590939826303,2291.0815636590464,235.73270652506767,2281.9176694204343,215.8191545423001,2202.0807168039405,194.9560957821078,2276.3128530836684,224.3553617586793,2297.9500324144465,254.12350207240792,2210.9875338435354,222.76657835066123
LaSalle Park,34,6475.968147268505,7165.471786873802,5001.628419516734,3442.903580204549,2110.3643729450555,1559.779214060113,1369.7077269778597,718.2503147913366,678.9731514772552,69.98082046842678,736.8357235516503,82.2902218867134,745.4836962437431,88.00183017609756,780.7905218646376,76.20012535729099,781.440083473948,71.67979150313627,804.0112646242582,84.85536794211677,766.4857422065606,86.14416496379363
Peabody Darst Webbe,33,5315.5285014331475,6132.147851200467,4573.179968910837,3024.741164150759,2036.7880885727973,1380.16788225982,1140.5832641007537,914.5324976506288,854.7681005933193,81.2969530311776,896.1291539846757,101.37967259467857,924.0325784725213,95.83348338906609,942.2005182098312,86.75637015182022,953.2718704275621,87.47195580413035,1024.9199576815508,100.13575872281632,1044.5175436784561,100.4160354610636
Lafayette Square,32,8614.052879112116,9801.835005116985,6902.41716842534,3919.360404174516,2437.3773844221273,2109.6846265619756,1805.0093119180433,1596.6935426844261,1491.0417757488553,139.57928920468203,1551.5437179174264,172.15926699596542,1604.0707890100514,159.83044266774252,1620.2275330338875,147.09043262495973,1638.6287600146757,150.239185768325,1764.9904576842891,168.26574578750234,1822.2383243133343,169.94891484113018
Ellendale,10,3747.958737210299,4400.864027132571,4656.1116325226185,4116.236310807012,3066.4199748649403,2463.879041753022,2146.3607432682957,2882.173604401612,2814.9950831258548,340.0890539270797,2735.768056886468,227.62648947901096,2949.183719312831,233.52433020710788,2788.265939160662,219.67175613685865,2759.743241094271,194.78392778718978,2665.2939598969356,219.33607311964585,2749.86866647807,224.70861988163264
The Hill,12,6658.309182547365,6352.932893217854,6285.266117809138,5218.947087990746,4055.0309498429874,3574.6013359476824,3391.203904307744,3012.757022428355,2770.6247508931874,280.4017697201395,2812.9599010176216,273.3506558764909,2893.141383216267,248.31461479320362,2849.22784648486,245.31245565792503,2946.7492903083153,247.08193229763515,2871.2164322265576,274.54981624389933,3067.2300055026935,283.1249833715573
The Gate District,31,14992.035836269139,15765.13033250785,12400.937048242593,8893.35400255559,4698.325797951551,4171.366692262393,3834.9045230366564,3376.564898570421,3220.0161750300963,377.2780876932133,3252.0661518841694,367.65742089728667,3375.3822541989707,414.56590108261724,3323.9823362673023,358.99767516841695,3402.8557133017534,344.98593162392916,3501.101519794789,391.9776814548282,3452.123177042011,375.4251669180246
College Hill,66,4692.632950064614,4299.014864173268,3573.4513549787202,3067.5198301889523,2239.4006704173353,1838.7533336538656,1190.611454371007,724.5495761241931,751.2269936484363,128.21824314825548,829.0300296899271,137.97878760901278,803.8042097045517,124.04995734379173,679.7108353087621,126.69303973981654,652.4333199997753,104.05150041108394,724.6522123243016,126.34893149556933,671.8039267929364,122.0096617648972
O'Fallon,68,12130.55073120101,11455.315343810102,11072.685027039917,12059.185630520136,7513.47404709637,6148.2444436347905,5000.361202064674,3879.242919987673,4418.13817870338,668.031083157716,4192.462961224507,606.0826603379944,3789.3487452547524,569.2580217055917,3686.6724884716514,626.8030541865986,3439.3203387870763,640.7894835354793,3071.247812054915,541.6728417822675,3222.4423975865575,592.437127690425
Penrose,69,12946.075028290277,12723.283759045376,12281.84948389483,12770.065233290512,9851.51015662466,8177.191820629279,7071.906192068873,3545.223172581967,3847.153301733469,563.9865819650049,3626.704154581024,549.31979484941985,3699.5683552433334,575.0700174518329,3499.5510477870666,508.83117848342886,3372.4952335306343,505.23787845611326,3229.242871275159,456.34053827566237,3233.0231337508026,442.0692603537822
Near North Riverfront,64,23884.497549038853,23642.223713203788,16622.04195448898,12772.215151083656,9855.498452591337,8673.000538089827,6002.87626514546,4918.816571913807,5137.722914489973,912.0029898648713,5301.670470055008,984.5429519453116,5286.648644286544,878.8225564350015,4913.275356967832,867.4118577093151,4741.3641296470505,700.3380387592557,4993.576492577845,707.9529667383216,4723.169411890109,695.587064488607
Wells Goodfellow,50,22370.92587689458,22334.76491042106,21588.107252928872,22263.611235793782,14310.882766809906,11681.160410524199,8741.368437279574,6467.5392959911305,6287.457541900125,1207.0998366666788,6199.143515017692,1176.9484327515831,5615.17990856026,1058.7939932906404,5899.809872163334,1029.335627382735,5871.819524971798,920.9495718949204,5160.595432434839,1006.7932354344302,5171.920957172436,968.0550581486026
Mark Twain,71,9331.086076815349,9315.491339314545,7719.6666728150185,8625.656981596603,8441.4018364309,7043.82151603316,5164.685073811415,4391.634554745768,4839.732811110248,959.9229860631311,4707.909616321666,815.448859359871,4495.057120492137,715.2805246559191,4085.395102436592,695.4279494896791,4079.34190141862,539.2028382939412,3719.069592035415,511.13524337803625,3470.8684079948607,589.5680922946837
Mark Twain I-70 Industrial,70,2374.785735022257,1994.401055037671,1755.1712909426215,1402.1712984357648,1257.1765992413837,2004.5111036226474,1654.5299085590702,3760.999407852529,4122.149757464399,521.8477528853473,3624.901490908658,481.94839288611826,3860.826992375038,605.0785399110343,3518.1434005815804,458.80240762270773,3442.6456171721366,616.0602639356907,3158.192665273416,527.1151129697275,3350.9165512324225,529.6129698991147
Walnut Park East,72,8818.124915362709,9267.03585978963,8213.385999897704,8396.984819209812,8839.771226123292,7021.2099101904005,5286.193467507924,4121.2602052680095,3335.8573315523386,621.2875457556099,3633.594324692564,571.3624435038241,3646.421989556759,671.3966550785319,3923.693003583729,681.6368478866165,4115.560580068029,636.7605157246394,4246.1733801045375,740.1510809521463,3693.505231678336,577.3945411400134
Walnut Park West,76,4066.469166141642,4752.1645524804835,4876.328221664749,4720.293920469875,6323.815638314673,4978.93185645722,4218.343317023756,3507.085945515959,3772.705930452461,640.7496410703692,3506.1199033843104,537.7065212284871,3456.332465677622,406.47772382022737,3449.000250322541,370.6526788794001,3288.7935985070208,347.461253261525,3216.942950873044,338.56003341154224,3501.2894582502277,303.5576313392948
North Pointe,73,4047.940938246559,5008.213502744388,5144.92267783742,4814.596599014329,5684.000113400345,4999.84888226364,4586.122660351059,4016.162227903436,4002.270430165635,526.6720400721481,3760.211298733996,566.4217946167541,3738.423320113543,525.0895106992031,3705.561683605639,504.77685961345077,3735.392330366269,487.4597111113388,3689.261225204757,454.44090377443734,3857.5952838164094,465.8102453891343
North Riverfront,79,3803.42035189681,3564.8743644473097,3115.188805860503,3293.993833267997,4744.0435975578885,4312.140050503377,4245.0556886996565,3334.05078660647,4134.7106381180565,554.9081219804245,3858.6020602889166,426.48948696598296,3456.2971888346237,397.1451340911184,3456.018559385458,449.33715228548084,3054.4985650918875,483.36050040535076,2871.3411157247156,400.0341118116601,2829.5133129803603,392.56924581591795
Baden,74,5687.209045703296,7709.566389435896,7888.09464809662,7083.402282448453,7160.1108613876695,6908.749773775411,6868.525438061473,6049.873955424504,5956.446009253428,746.6823648795663,5717.258006408847,829.6197358365152,5648.050022762757,814.9009392426542,5298.441450811313,774.0975586862792,5465.6280213507,720.1468693858739,5516.136001801968,749.3224747328206,5633.596388002513,793.8943310839979
Riverview,75,691.2880176735424,750.7834386514176,824.10213383222,790.3755340490509,988.3360110372374,783.3436853369419,770.5720641508252,904.252193490289,1068.2623079371106,113.12304768765154,930.6109618835281,112.39085967672821,827.738546348803,78.34411716879427,840.5518365399608,93.72006539818379,751.224899207317,99.94366349103193,724.1339428031545,99.21147548010862,668.4876539729828,79.80849319064089
DeBaliviere Place,47,4978.278138248924,5243.243821834358,4581.57873172738,4337.204666447319,2417.438797504193,2790.2295468789557,2500.2069760056293,2460.885427441745,2448.858480921908,209.41615548728458,2479.0057682713978,228.99194141382318,2541.68552118282,266.3754995434415,2373.84115381148,269.2102582360428,2574.6037690668213,285.02943188477906,2640.7245149870273,259.42266575019863,2487.1130126278185,271.4720858436219
Skinker DeBaliviere,46,8990.673376518725,8920.691818509944,7725.99482276136,8136.861345132245,4859.980221480185,4752.421635113723,4368.677559602703,4203.502950103335,3942.816695684594,366.16635217762774,4314.467356728523,378.00401887975653,4487.103079124562,461.08714906994766,4512.644177173396,443.5894543906449,4476.683278299668,414.2522563063101,4542.059715438183,409.7105936588599,4285.842373049028,399.0587518606213
Downtown,35,5972.54107504302,5498.511000585869,3134.5487400992315,2148.056392493362,1136.3584142910556,1327.1739016249016,1291.8621298376456,4861.854745982894,3536.9002061956503,413.74623837183384,4362.898545660616,486.76166975869495,4851.257159793368,500.9134819311817,4747.105877939643,546.0894569689153,5063.536027025315,542.9480236799973,5474.2746701819915,647.3706053911967,5584.603359667933,733.085244699538
