NHD_NAME,NHD_NUM,white40,nonwhite40,white50,black50,white60,black60,white70,black70,white80,black80,white90,black90,white00,black00,white10,black10,white11,black11,white12,black12,white13,black13,white14,black14,white15,black15,white16,black16,white17,black17
Franz Park,43,3306.505366998641,2.486677304732532,3298.6386968677743,1.469012590253926,3426.582822516837,0.02171331380297497,3025.6976561482643,24.828458608963576,2484.7800483559326,20.470637682820026,2347.729437596011,152.23723326159202,1918.9051983276997,267.2129543663864,1157.8235371333171,132.43813015419036,1064.6888574551017,188.5403243731548,1077.7902073767675,134.6590099840994,1107.818678279049,169.10847292206947,1123.8239938160614,114.40279065599718,1138.1686915644189,72.96512658076708,1096.7394895483876,77.7650975468689,1152.9678396076013,74.14035440355728
Tiffany,29,3214.0085809254556,1067.824981188043,3012.8965401927167,1399.9036824235548,2406.451300515054,1262.9063322000254,981.7459467041984,1542.880945970511,336.8389001573466,990.4233344204458,301.4887868323989,764.9086462267494,238.9613351320296,721.554257832267,265.7217696656723,642.5849102673485,244.91355344901922,561.4262014536813,302.0673035704556,515.9365599167195,322.7738289172843,557.3572671749328,342.698015601245,494.4615857887638,339.0922494365605,516.9857325243834,323.62558261546263,571.293554485123,340.29171125603125,572.7697251404724
Botanical Heights,28,6299.283678844098,13.187812799852226,5856.6315291390465,9.94957868007446,5290.322147757881,36.111412624689436,3935.4263108905193,46.34350338841038,1919.7031109615968,1089.8505234734548,1115.4738489362758,1489.6538234179613,586.332541638461,1637.2698192886915,695.9101444503126,935.8717148237112,681.3663569110211,814.5735832181546,670.4313505909308,792.4037758145296,712.2166419505558,857.4894036900173,826.280854630589,730.7995288452224,761.2917837989379,828.1595801151966,783.8137636927027,798.6882242980047,898.2226452316758,733.2944866627075
Kings Oak,40,397.6568498563974,6.874470488241467,388.01351386651635,0.13307372283046853,311.8629872919217,0.08682248989548862,264.9834269612839,2.706811364658772,589.4663984358097,38.530706185951885,461.95143718545313,80.69291035076166,355.0356522504837,72.475370472582,320.23033681526647,56.488295810552444,328.79710045944154,65.33209799279572,293.58587817051614,58.80329627352701,286.62995450992844,37.92057787822679,233.9332987557493,38.74353443147108,292.1054527836099,33.88721175505192,289.6220926131347,30.34628364875124,334.5456121293184,37.12222907901431
Cheltenham,41,2084.580711548888,43.798188235856365,2254.289459735005,24.11296286484569,2108.5572268989445,24.580194042032637,1234.8764380198147,18.240669507598305,1157.848272347682,74.80899601876771,894.8248454339733,144.79544116241553,692.4593353156966,138.85190406884834,628.5609132103568,110.72062855129828,645.3708137115361,128.1341477648368,576.2153631218782,115.24226158083488,562.5549845520993,74.15913756146396,459.05505003084045,75.80116475434279,573.2767272456936,66.23629122660545,568.3272138831442,59.34319159160099,656.6896662886248,72.63471986789423
Clayton-Tamm,42,3569.6280749954076,36.90061000960115,4073.8123761965917,22.45504845697097,3698.15542703984,25.716584478281725,3786.3492771221745,40.49001317800754,2210.399709874566,56.24198375466164,1900.206561447578,149.67771910299103,1603.7641879680498,153.5440650564673,1432.4971961168874,137.96117898941625,1455.3166100382093,217.26528292238743,1411.0385517740065,223.7866677600615,1415.53657653198,199.38806547481266,1349.9787299679606,142.26632447367334,1419.0431283823377,108.74666600516896,1347.4868657857137,78.41723847721335,1418.2138000262705,74.09057382844705
Forest Park South East,39,8056.005437935243,168.35760419470978,7474.905688963369,174.27663537323477,6424.408619214243,153.3421628198777,4146.354815738836,274.2566892505275,1446.9984077015863,1230.9759225746575,1100.9363882921587,1436.5022770841429,558.8691034159488,1425.4729987997973,816.4670040743306,907.3863195073353,778.99043686151,811.2732316277564,811.3721745335423,731.9295000172898,837.9934011125575,798.2555838587336,846.1853420334903,798.4078565578643,952.945265917591,784.7738241083982,1008.9721651415133,870.0093410499384,1033.5453512617726,925.9254670541654
Hi-Pointe,44,3600.868606227099,6.304441569706401,4218.445707956002,4.587384255717006,3705.4952453596748,9.619772355397489,3516.2403509940373,15.139732995291965,2697.879402246828,22.40556702226584,2325.138518376995,118.93624584951978,2127.0517149346706,133.12714491076602,1875.195803421463,128.91108354675336,1897.2661240748107,250.59239167158435,1890.9884978826665,274.9128396124826,1913.1954300020425,274.6441147414125,1904.948345321353,172.29036843045975,1908.4767613672077,122.99511125643296,1787.5749096888376,76.97167027596413,1821.03652650642,55.589088273179
Downtown West,36,4776.1835166688,12656.861437175487,4539.376967262122,14683.79145652987,1489.1072830769133,6396.88838837339,2223.226083862299,3074.6762175791655,2164.039706820008,1200.6842040648723,1555.2830947193163,1580.8475394131801,1075.9729724648191,1702.0863687909696,2348.048766944006,2935.30592282988,1786.982728496275,2367.119422720493,2292.471604548214,2646.36210951642,2332.4492286521468,2965.8228866704717,2514.123687844939,2960.432457685571,2647.2800827522956,3014.309808024177,2609.865366377218,3202.524599194477,2663.042374204733,3256.1783253019557
Midtown,37,5115.540720125752,14617.776314002393,5209.310238345642,17020.664353635748,2744.0273761128215,5995.848583484276,3334.84993118599,3107.8519181273605,2372.1296962123038,4153.172309843835,1715.1361929097682,3338.647473903357,1752.557931147377,2171.1694515538097,2135.966752100068,2336.041230662779,2006.8175834591873,2367.627849230202,2183.08011455213,2388.8586357355553,2166.1516355847457,2384.6801198532557,2063.9668249263455,2335.306182449249,2242.7570482581214,2378.1514489767314,2122.211016597232,2405.5279479261376,2027.485369917575,2599.554578385561
Columbus Square,62,1832.2869488790056,2788.620590060272,1141.104970222966,3902.425900034641,978.7813500027404,3235.4495825430895,198.33191703239152,2245.0822138718,66.24269985076866,1029.6648536399284,82.13030943083035,1291.9299978227107,50.85964868623893,886.3337573710471,99.01526592127117,1074.5962748615666,69.11303234624233,957.5224513367295,98.4156248349483,980.1791265563631,96.41972204475258,1158.490206709811,88.30535035610168,1183.8112387517813,87.27436131134911,1242.1472370395772,103.29620682171092,1223.559242412177,88.21036913198698,1266.1879350974075
Carr Square,61,3443.6379789062084,10632.91523160652,2428.0712525622366,13767.633058012709,975.8195060269514,16826.870316493918,247.26372247709818,9131.5102927963,45.19496519321896,2942.7149086876875,75.63378062907552,2235.495402454719,40.61125136289237,1681.9929181448185,196.88688114795522,1703.850569912916,105.2326218069302,1520.8294384276778,147.0064465250055,1608.5605728523192,132.16583011302316,1857.8135307890784,135.99131611073093,1892.5619690695507,172.85487400205562,1991.961194537402,165.69355716287836,1989.8132502131057,162.93697339108272,1939.8974861238673
Wydown Skinker,45,1454.866381221189,23.112197486044543,1548.8542820005794,6.56506577581083,1316.3578072381486,6.558247200319154,1021.3307193061449,294.9071371248449,714.9306664607931,375.31967930639877,599.4866979034549,292.51210721262277,626.1077228492562,195.21595516993932,666.22151356505594,147.4398100066572,662.2874147091367,124.61830222040192,706.9281487858278,121.10553261115686,717.9607841345858,131.28512699671575,710.9234789543392,124.41430973564269,717.5919716881965,124.23029497108693,691.4110681257417,164.9947109855309,622.7498996598662,125.93651679079326
Covenant Blu-Grand Center,77,5583.962481589229,9291.470462403393,5162.6983962218155,11586.493144661361,2659.7789145666943,9610.269502774849,2185.256268637468,6486.7358278525235,1241.2329969384837,4321.0278575343,1021.5053689058575,3330.947571661481,990.1425432607564,2216.879039540427,1540.7526656776545,2180.887547770315,1151.2064666382503,2054.7261468213133,1222.4804070718528,2178.9532761490636,1113.6545215592519,2037.7803666371972,1076.0424256192077,2180.8115760559554,1096.5365082025583,2095.2266845250465,1041.5196329428272,2036.783241486416,971.7790633515759,2149.0839890535135
Central West End,38,35088.719981675975,1812.2035751606843,36677.92949782621,5017.59878417303,26329.855036950652,6390.446590448645,15287.094529053147,9504.479372354202,10036.20553566838,7237.803699631551,10012.578799942874,6539.161269575001,8873.210984254949,5918.895873980073,9782.623335792268,4478.127187474276,9912.206146575249,4248.231489705217,9821.68763326608,4331.777199379705,9702.9916220256,4460.585793703591,9604.841184404662,4469.758309875235,9431.284652577138,4987.53914753562,9872.365294536972,4884.969523366052,9477.79380111264,5365.833853937614
Old North St. Louis,63,7817.375556227687,256.0847115835954,7669.358649376099,366.95115702468115,5571.811563127359,164.9794974280241,2782.55650812716,804.6371576754078,869.5916118671313,570.8556497337914,430.6945896330332,798.0854217008938,246.2536084047805,670.3781258059053,209.9900852467537,880.937130523953,240.06044021819886,702.2940970762412,202.39177103376562,800.7693909764703,225.8845469678382,922.1657028119731,271.1155678947733,816.5738208106177,193.54149041750568,913.3483027618512,235.65863778213426,907.3449664223556,218.87534488938417,836.6981037872279
Vandeventer,58,4066.7288232281207,10162.254070425492,2223.920733641082,12687.871722880109,612.3800751144527,12362.423502996402,173.89091476472635,9271.337464094688,99.77391045315257,4919.060303257854,115.68404437566898,3459.1203370764933,116.1845156731988,2171.598305029844,177.68868975582623,1650.7740532511698,175.55648433492667,1670.291476741217,231.03904334858845,1824.629469404748,225.1133352397085,1708.673542281317,227.60751810420172,1778.6900322925285,174.98763948849563,1753.6993877173775,232.72455788330566,1760.7064502883388,193.43348675977185,1912.4438840931984
St. Louis Place,60,21397.318248210424,699.044474260001,21658.565982436652,420.392201157805,16926.917597719817,1275.7003685060802,5347.19147845911,6378.4383364129935,939.9643079595947,3565.4498652233688,425.7310798293195,3074.152381867631,237.7039966513885,2238.435662017042,183.35785001950677,2076.7477328608275,210.4620403637455,1996.090407461762,176.7145152990162,2057.2299197165885,229.41984339479987,2003.4440879150213,236.53830273051577,2097.442706700009,188.2579789228229,1982.3674983690648,220.2002736885913,1967.83937180178,210.91273207254542,1758.376755403073
Visitation Park,49,3228.539347564364,20.75989584742092,3605.4839413427435,29.42168124214621,777.8833435077222,2937.006520201371,86.4713518475595,2459.2328352631307,80.39821554468192,1971.687769716891,21.15767888181947,1441.0993350785907,19.22439670642005,984.8189465282849,27.363607333778543,872.272355838553,58.82129969861901,731.2062845946729,67.6416843333895,747.4776440237003,83.24410777998933,794.2685822344573,88.3527558156381,821.5744103150798,45.51172999761887,887.1273012342186,41.04419627288799,849.7187305117477,32.34873039690445,830.7297760444368
Lewis Place,54,6558.454429176664,2608.9040029671883,2245.6589172579575,7478.813552055816,512.6734134105031,7577.105008934801,98.58315190637646,6154.048275824792,44.46751928456289,3950.3386358889975,40.89445574321137,3141.3434346387085,36.19031552275753,2149.114995111919,69.29866274133818,1652.3040399204858,41.3030069156353,1785.5957298280948,54.98568133933391,1866.4432752266403,56.822710690895505,1695.9013176688243,72.00865879608018,1677.2413515236817,62.28030977830362,1437.143967593818,76.42728955394409,1311.309383610295,83.95767946352852,1310.31519986186
Fountain Park,53,6433.682218823186,70.06376983764703,2686.4745075389087,4261.893348225626,536.2719613353286,5190.536432321441,106.06714016165014,4444.787163487957,25.36414598942834,3153.5149988024905,20.535965563922023,2583.0035172460634,27.293296207842634,1957.5438717588765,17.13553013527527,1601.9554587245011,6.540968579421109,1728.0871095892821,5.775167582902793,1766.5275173229181,6.738762686828204,1691.7676379413701,19.827049610171358,1698.1649826582914,15.893353829251433,1400.7491990465173,21.999936479762678,1263.617472492719,39.82907084266399,1255.2132870075484
Jeff Vanderlou,59,19968.830550968407,16141.68651492997,15863.047823627634,24157.10049069237,5319.442711647165,29392.053681160305,1001.1155523866186,22527.629251386526,202.50753602474757,13453.28499030669,137.82083747615115,10537.56951651071,114.3112893539941,7111.194693775502,185.78853714311737,6185.962154209261,126.36129554834609,5504.241072955294,137.73606009254712,5557.322018381112,114.55392231607381,5484.467503785679,116.22414532255897,6000.092249936952,150.3490171721339,5544.860015370618,168.99013410288822,5297.879543805907,190.02834999149914,5198.895558314347
The Ville,57,1942.2251449296587,9651.411703299278,1185.1812442422743,10682.021685016029,96.92823261855303,10182.564813737725,66.15256908220653,7301.86363725681,18.72137827827885,4450.470456770861,15.19627496363495,3456.142299525383,13.643221343184821,2442.1889350425745,15.247788259167603,1732.9812368232062,2.5511451349896817,1851.7928441829122,2.106129648759295,1762.653130667865,4.1106299859317375,1497.60161583298,4.483641455167837,1428.2860303279263,5.616733558999324,1526.8789969894385,5.617057087875305,1522.3995251637414,6.352702286673979,1460.3143355228644
Academy,51,11615.616497427214,62.409226895274,12006.63414836191,578.3597077973424,2305.808963603193,9429.130371239853,454.97351694605567,8594.193118264817,411.16109494656615,5905.453192408262,69.4819775109336,4510.37120660215,75.32678724292435,3231.5738324725003,67.13247481891628,2491.3791203237924,108.7129543215477,2469.0318991407416,103.64838175318653,2736.3310421006563,140.02135944243048,2755.095404692008,176.29525120331382,2540.1215607336253,128.40441015288798,2500.4109748518467,151.72107981073464,2434.373192433166,143.21208464214678,2175.8308225181877
Hyde Park,65,9108.364431602875,49.71951049864505,8864.919090354368,27.669052741986942,6955.017433825771,17.758536295415254,4421.044411038792,793.1167444191161,1248.0174023091502,2000.236859346255,771.955694474912,2129.2727264797227,368.7959090147869,1724.7961069997011,208.7009353640689,1360.6243044001344,226.25835208203506,1562.8984078954957,228.7762511742561,1549.5066963128822,396.83879202383946,1419.0288359189055,302.1063981294704,1529.4727739288232,301.5849851318475,1234.0397271554457,292.32565083659426,1372.7921214922894,289.37348431086787,1313.71240482425
West End,48,20705.888709187508,339.6795309573353,22578.664250715578,337.9339715646514,10412.451366153557,11978.640708643257,1321.0009565961514,15428.334382184375,712.6651242026421,11212.255993552844,642.1677431166474,8716.102110251928,586.2783326676006,6275.292210003677,861.3196406307167,5646.332466856993,1262.8505465409833,5198.17626196242,1254.5073775524086,5370.221884599385,1166.374264372736,5690.758228628781,1123.2460011741769,5851.5701204780735,1021.6885255571704,5707.803670883484,1067.0479869563203,5644.857173107115,1228.9767304970235,5720.166216611671
Greater Ville,56,17150.369443948428,5245.085640761594,12812.547023325125,9635.700848596278,3029.561579182945,18569.794501718352,377.7748704337363,17853.290576584837,131.09778352267318,12640.878571681586,73.45375012441026,10056.961282452396,55.978761745207095,7108.281213426869,87.27486062530075,5471.070822214287,29.099121309934045,5811.464520951038,29.241815227515048,5741.980652488262,23.11644222424133,5373.374156250092,106.34120272626502,4885.452692250022,101.18548865458699,4679.168886563932,104.53832230660281,4659.498561826008,113.26222026330302,4583.788756714696
Fairground Neighborhood,67,7216.547093649724,13.312015803368435,7241.071003116252,6.666023975727366,6338.913575812267,14.30562049673468,2403.5623847224965,3995.3992571683034,245.85444594006287,4096.231103266042,103.26610286249655,3049.6819947574036,25.72644093394796,2124.4370107442614,34.618847832507534,1602.008996552016,71.38557405423421,1565.8346010177506,60.112394640888404,1521.8539049666565,63.683644421134694,1612.9183510747955,11.846224066741305,1581.0633678285121,16.042075732400935,1073.8907415797134,24.379402290705247,1100.7348787813125,41.809749972476155,1120.486062816063
Hamilton Heights,78,14134.34379224897,38.28596578081958,12989.518582342856,384.208788487091,2382.3759297795627,11266.319543649868,275.3733037358874,11874.764722742582,57.16382560134367,7338.848085265615,36.90677707304666,5327.4222642847935,25.67500433087581,3780.504211733937,31.456283432623493,2980.9873233330695,5.0696540240275345,2757.939106414844,4.801526680887957,2506.119173982133,4.534922849597169,2677.74157615178,6.270636136589141,2405.7442782443,18.22873547940766,2281.548383517817,46.20382465721124,2386.080453541556,49.520468256628334,2341.290995669096
Kingsway East,55,8234.806493780181,5.013930199984948,6414.2641239049635,2346.9271230469735,777.5883406703908,7597.125559689471,203.70964838218893,7282.493120776469,53.02927160378087,5849.606462834567,20.676099511260716,5041.763349063832,16.21327328392548,4268.950025842859,51.035745337736714,3424.3031579939025,15.822209269736529,3458.0374214808326,23.49974755021743,3304.2379650108824,35.15773256232969,3010.135486049677,34.07788764965771,3028.390703731399,3.4025240165958555,2956.0862493296017,3.3209438116765266,3099.655290620864,3.3096248976917817,3196.2788888280843
Kingsway West,52,7717.734910157367,105.63148032117635,7606.6305148293895,129.47098921769427,1916.887134025461,5418.941099668677,257.2135938499276,6417.882319162772,56.393788906276185,4861.506990335122,35.865430485215995,4147.762325869909,37.518565509419616,3215.348034323704,63.922277551371174,2723.25586531679,102.1720111707918,2688.8807054082704,85.62036206849369,2582.5522352655867,68.83221560199212,2588.311662542187,62.102522423905654,2721.8039126547533,76.81269624048997,2541.356066726369,73.63937245286523,2277.0486626790535,72.6426794379544,2324.11875913248
Patch,2,6772.445810485071,149.84440955236983,6405.198491447416,126.65770931317476,5604.186796884988,97.94303290701193,4478.9902980083025,78.66420744994909,4608.608969043917,78.17267818414689,4033.6184471196634,135.99682763323014,3011.1821621950344,437.637474958638,2232.2910209642387,1019.5522880922977,2588.4375460603724,749.3177440629156,2556.033133691062,784.5401813859953,2564.4920679233883,832.7349282803814,2503.774583208602,1124.9708823126355,2454.578646021063,1370.6678349043177,2224.3772261128042,1558.720364781433,2317.330665001671,1451.2734733293685
Carondelet,1,15571.050341133896,490.60248659647874,15856.603050536687,457.2880933813552,14648.684644979461,340.38806890452673,12294.991927878107,284.3330195009414,9612.137038894898,243.17516216167394,8497.140556417631,379.71322892601637,6114.517026095549,1704.6250151070024,4591.553024687687,2681.0736292413508,5192.598155158417,2123.9081913445953,5146.488095586991,2210.9628340931504,5112.768980849359,2174.5957543989775,4978.7074953458405,2611.8155979942476,4945.708368130575,3126.743295859896,4482.617786972154,3397.849080573412,4452.911335982436,3529.542996318519
Holly Hills,3,5080.176666236449,3.4614467499026973,5235.961352682864,1.4393112865473452,4831.1953343425885,0.5665502623969335,4699.4555994534385,9.201581889417304e-4,4046.57294755028,7.174801737560599e-4,3513.2936500742217,11.835136791725025,3306.778263432718,154.2901276342784,2946.2342305453403,351.01357151049194,3012.5926347439613,184.1932487153565,2817.4056991913076,238.5496205731052,2854.0988264100106,261.5755290226166,2857.5503505580687,308.4944360317821,2676.3891075120855,428.2709251702964,2653.8096049485357,528.2719304807526,2735.290110097675,471.4477732970408
Boulevard Heights,4,5804.168761523642,1.595088657210049,5897.091440477409,2.1810960554092023,12224.649407317638,1.01613779375783,12627.516629189877,0.0018528909205235973,10525.758735503772,0.00468672409308947,9559.438893659988,18.56530021909316,8492.560070609612,125.0664821180054,7772.44341318549,299.4371971996931,7903.454289556848,219.24643434467168,8021.3886921017975,244.66719082750126,7884.700701546258,313.9183839897657,8129.261321529899,395.55601137059557,8006.325593796697,321.9123544819878,7737.202053002568,468.2578292563196,7886.347786235319,523.3106222092074
Mount Pleasant,17,6748.524811566537,197.8785181491899,6763.838609590468,242.50776818581974,6437.385820488328,220.38255847893075,5190.568937542261,0,4982.288830515005,22.952183637959422,4750.04625240702,169.5389948550205,2912.5114828893616,1348.520206630146,1976.1219233937918,1935.8761951734784,1948.7466823559987,2087.0345971369857,2265.6297544894437,2325.890916500986,1899.3693824961701,2063.0237661844767,2191.6766669123,1602.4473703504914,1779.7038335078407,1903.7463973793256,1779.6409221304239,1840.5636061794128,1608.5561251582117,1725.7265523042781
Princeton Heights,6,7729.911260758745,0.4795982132786969,8599.353597473668,1.9168594331343785,9566.181342959506,5.395960573308348,8921.557159640468,0.2404794104410856,7688.201459007754,0.20053492031488643,6935.327859241522,13.84635630905643,6777.788014405656,146.86748341251393,6238.906411152032,360.1178838278282,6346.423857571114,369.10165287045595,6511.821664648186,307.3361841675063,6693.137771136432,334.1096177251177,6439.849745465043,523.467444784969,6470.527879008923,452.1357569759441,6215.4312694405035,437.4337934733768,6045.580314560885,505.3189885267263
St. Louis Hills,8,8577.446682313788,10.951583367219055,11389.688282151184,4.030334845250596,12645.079898452592,5.663928848235138,11774.551851987428,7.777888654369127e-5,10202.591688101917,11.122470708911548,9318.256463921118,44.99336477496116,8913.521668328982,292.7224024701009,7590.475303267028,290.8636426923644,7875.228350557549,249.55946371347068,7898.016140947273,261.5525534256805,8044.969693078001,308.2047233343819,7768.614638535566,377.81337950627807,7706.730124296074,332.83919711930076,7669.9136060719275,297.21748476865423,7656.455004357804,281.87735440925155
Dutchtown,16,24475.315011366572,46.78547859663586,24972.96809703646,31.517706332104037,23010.947533827308,16.213569751438087,21095.823140383738,35.448344924193414,18114.305340281106,100.5240820417119,14976.618876513732,1189.695346197176,8775.630017058897,6103.043664661851,6009.872817636258,7249.945463676755,6690.707075560681,7488.79600599837,6231.756559208683,7293.508089645413,6988.11843831121,7164.902105013987,7122.366358205716,7796.2164143183045,7415.304956850963,7563.262871588449,6463.367462779925,7984.654958659583,6517.310975121003,8224.37953121609
