NHD_NAME,NHD_NUM,white40,nonwhite40,white50,black50,white60,black60,white70,black70,white80,black80,white90,black90,white00,black00,white10,black10,white11,black11,white12,black12,white13,black13,white14,black14,white15,black15,white16,black16,white17,black17
Bevo Mill,5,15215.987971520422,5.636400927808703,14939.56944324706,7.0618510186741075,14075.458571258374,8.551163491361276,13775.277695824208,17.6647787124828,11901.236826857961,38.904504320582824,10988.642275667507,298.3954838738719,9636.269044599474,1390.4625847841085,8289.433272846856,1792.5766681305374,8424.217191687223,1640.6741252125498,8323.311308916393,1599.8501032425809,8337.541802663905,1697.0858703766892,8580.930141805124,1786.6159996773365,8340.204901147925,2051.114897315325,8191.35968427313,2218.606860354934,8444.87311867139,2268.9743099486627
Southampton,7,9617.171089019459,5.246214692271763,10314.619779295095,4.240663876827856,9929.433975070311,2.609609998165752,9383.025519127908,9.949354445935656,8076.797034484206,1.435264852035425,7323.482339887055,19.45710699731276,7189.8026259656435,213.1727839376423,6250.36527619866,602.2971885587561,6179.924457682756,562.9459146010374,5800.610466415087,705.2369169233915,5856.465062696927,803.2786242311769,5985.047917981176,538.4247415102603,6037.85879954744,465.74790665923564,5973.739521374595,601.9792600975383,5840.4411245108895,410.64558463568846
Marine Villa,18,8718.200982801622,20.666339437301495,8994.212272571682,21.13564150114264,7732.511063647575,17.39237495459923,5831.987774331289,7.176601926429077,3727.6833012207885,91.79882794158969,2939.547918407205,451.3300257969675,1494.3339520138045,1292.7700719689096,1225.4051667005103,1289.6797451116854,1385.7270286341056,1199.8625410250868,1243.9499150265772,1228.80517245148,1240.9456205140505,1271.5074003651816,1393.3558274183788,1208.3413758554914,1407.5790467928878,1186.5552307135745,1343.2268080620315,1212.6490218983581,1333.0712907064435,1290.7731174975404
Gravois Park,19,10664.17405116282,8.952357559435866,10278.843511227262,3.314098120407688,9199.05817460237,7.1107438252681,7578.333295482066,20.00084146627793,6375.66668088919,29.826870147493185,5121.536672415562,642.6468557112021,1823.94577810116,3360.0145220941636,1246.8395404212292,3464.6643822882,1441.6347263084283,3813.610891743751,1294.6255529194748,3566.447187930559,1406.9370199323298,3707.9269010031703,1465.02751885436,3827.3321915068236,1576.3304594223243,3380.5789298707887,1591.9343007569537,3627.031076499512,1642.9645364903486,3126.0220009371815
North Hampton,14,7768.797226639182,168.8327945577573,10382.046709219594,229.77011627397835,11720.250013576762,256.8780558500515,9801.867060760549,180.9305530525508,8233.745495053696,145.70494385383336,7489.5785373224635,130.37742718200826,6760.256690503943,488.39485686255205,6013.180708005546,1057.7773209877628,6075.801612239567,1018.4132600887777,6059.71540002924,1170.13110908041,5942.102106944333,1243.8038965027968,5643.900213198523,1286.2241118620896,5919.281685977482,1217.5278651375982,6054.150438047898,1180.6892475270704,5813.914135080001,1059.7265571534444
Benton Park West,30,10202.853332430783,9.960691084944969,9852.627301898741,3.726728176748921,8916.639072170425,4.842011178185591,7099.914329222604,39.298843133717035,5772.319369988568,42.40901203206176,4276.93395501297,1132.406067058215,1706.763346136106,3198.40393086562,1325.502659102493,2524.3509649835537,1700.074029135937,2548.924105370337,1643.4041499678854,2335.1004130284414,1418.0821805904125,2636.6585017577972,1433.8431213029614,2545.7955571781117,1410.9921137163446,2632.712983591223,1424.3771382695475,2799.698335471252,1596.3005066686628,2769.993010874629
Tower Grove South,15,22301.830134728356,16.476100619075684,23087.044930562268,16.97524828703359,21450.734427233037,17.339905033274174,19408.2109921335,4.577801680979155,16488.48037177694,41.02488774223834,13982.162885428974,811.0374403002778,8880.67136867288,4519.488710152716,7681.077897855298,4223.888837851956,7393.876837417688,5032.374329650803,7448.420647857569,4889.383905143405,7558.077119349915,4380.049800182763,8036.676591757892,4283.692953045941,8366.037392036284,3890.8157075668896,8586.388687949648,3618.316713991775,8759.744109453668,3140.067295235641
Lindenwood Park,9,9857.770303578707,3.4711053684745368,13484.29883431739,3.7247150864325187,14684.436294629737,2.5180483626369767,13211.02530847672,1.5851270550402148,11208.954960218229,17.93827108937371,10378.419262612415,40.74998846140335,9797.847967813737,263.8665468183884,8662.464414283773,452.4836747615534,8838.010245103174,453.7032330874824,8492.398957444495,443.73987224111113,8349.938945943733,578.8294231561359,8259.42556233826,712.5292456926002,8366.704932651644,769.9471586599041,8403.959132941167,622.2039114837014,8384.164941525878,569.0026926118138
Benton Park,22,12097.593779820545,4.34752668066898,12381.731281178216,4.814355254866462,11018.14256569879,1.1248099722075724,7737.290705959351,5.403506050741443,5122.244112925264,27.43090340465108,3710.267922686757,792.108763097008,2135.7558837161864,1622.8203400303726,2151.399259019059,950.7416178796357,2159.942189063708,989.5930058348924,2080.102793481797,1087.1013520019733,2169.3730904746903,925.8101873711942,2437.6047588193096,810.9014100745597,2391.725423555497,859.9824849977043,2450.555799145153,939.1177053173444,2383.120584616798,874.8505713328852
Tower Grove East,25,11356.664893792833,35.668558053129786,11037.682616035898,24.325614229912855,10130.328025852874,19.12375898613812,8765.353772409118,22.882463241156298,7038.748904157634,140.66542496356857,5284.70047657256,1446.627515571374,2699.538796788283,3231.5716776430536,2464.2273147562387,2481.986030360956,2532.4657884176654,2708.6933759406556,2640.467080740935,2350.1502363269615,2783.6256062724774,2343.4499587703863,2790.1954135559085,2320.474031523425,2929.7406806561785,2271.1354015918246,3025.109151392468,2554.513815987469,3153.942802957933,2486.3650627711722
McKinley Heights,23,5970.166596092439,5.430994591846447,6226.951117836436,2.461070141715002,5077.275247495497,153.22952608564216,2752.142183660719,240.79925301224688,1589.4037389124192,242.03987521667543,1154.27171499232,520.7805902064594,793.3172366036305,665.1664503712448,864.2064084926997,443.94632299154074,805.2945713260558,475.6169573928901,825.0151141976228,497.33952470951186,893.6115572158313,445.5157401848114,960.8101069674824,425.102693438994,982.1399987909509,424.4748598690246,1022.1181438379482,472.15963112403523,1048.6553452368237,462.62349299368486
Soulard,21,16385.88975980705,122.87449898062386,17042.498559337222,109.74144777515912,12157.874195832608,117.23720939564886,6010.675433889643,96.24623027184371,3151.81628391744,168.16598233629693,2861.8808114157473,752.6248655912497,2117.528040889881,1157.8446043987644,1322.216318969171,652.971712293081,1334.2919726325988,598.0996830687347,1372.1083082659702,649.3377899657248,1418.9646868524042,608.8638884078549,1447.5737168076125,608.9781336889217,1426.442383570908,619.1766857657476,1352.900709246887,670.6894538644551,1341.8832992320886,676.4915202237772
Fox Park,24,8662.370719493472,9.754485405317238,8944.200093214095,6.014394245010726,7813.799510867552,2.068605055565768,4658.640045600765,943.8470714105832,2652.0370508147744,463.92231489877526,1600.7381155158282,1445.1659508922137,805.0021682633115,1918.9740097082047,696.6859234706228,1564.525349393549,688.4689344269005,1716.9537630987,759.3940227239189,1651.7237302771102,661.6112128505102,1722.02130034341,708.7784818094847,1727.7732566879995,716.2681683624601,1809.4053619512395,798.4910209909051,1753.2578737674448,876.9240447629435,1535.8901716326413
Compton Heights,26,5602.652814220857,19.891711091416447,5801.251330531645,16.53978736796034,5313.830045229958,11.203903513331909,3724.6256899675122,671.5963663424099,2227.328187418666,855.2833712920816,1673.2249645961915,1066.375366976766,1149.2653248427923,1374.4153342398895,999.6828001665101,927.360251751976,865.1880549009155,999.6215949054541,886.4295984690976,983.1287775001902,954.0177712995819,893.2354268490534,1038.0238129688732,702.5234512558878,1112.8837576297137,772.5604802791875,1215.1706031951912,806.5679084093091,1239.6165650986354,831.00308746550445
Kosciusko,20,13094.55576084886,1417.1761121284735,12163.882471407635,1136.5745873954963,6762.523110448232,659.5887180591267,1372.588092894279,1206.6138511483389,1021.6971801697969,1121.7868541662137,965.2778419505701,763.5872701967542,533.1456642116918,792.5271660301337,1824.7953813630868,987.078214445791,1867.6597530443023,841.43746654452,1938.3026156205635,936.220034589056,1944.3251815154563,958.7617701504247,1941.956472195735,938.0048790581193,1899.365038613955,919.0517349372125,1725.5458655319085,972.9237573096729,1651.6981261678889,1028.9046555582888
Shaw,27,15609.447967997588,27.980038671296164,16034.86669501608,25.246746598775438,14747.879277786224,14.007187616461508,11457.957949739977,410.29505747176637,6284.785573805906,2522.3221294997684,3832.4547348612978,3990.6552033864937,2417.2040832280873,4668.559509498716,2840.772177797606,2728.729264139881,2845.1219155866925,2707.640004782716,2797.807547589846,2745.2658823110755,3058.3269980792797,2600.8564492733226,3386.643233938842,2100.8097552438667,3087.415994211125,2580.6492935747588,3169.0018345214135,2322.4287997181577,3509.1821833269146,2105.4932372489316
Southwest Garden,13,10826.341743704941,365.6623522731138,10921.496901669794,488.66376670234007,10834.461459916292,553.2258025217943,7925.615141026635,381.48785019730497,5731.305299566231,542.3838819515611,4844.615464951903,772.6016160354698,3734.244178199292,1003.2886895770005,3516.409489398893,777.1666874067406,3547.8542242865706,651.5524586149821,3632.6253349816957,383.95341051799403,3507.0954284112045,464.9053844014559,3440.7668657125096,842.3078425655244,3557.850352566083,888.6929204784384,3696.2462297483257,973.0931685823716,3508.73603372112,1083.9865923740244
Clifton Heights,11,3836.7536539802854,1.1566793845915302,4028.79206029315,1.9407674890308484,4041.7805586628174,0.4542576360033613,3423.917030933656,6.378402860964532,2862.6369740997816,3.786124786657195,2622.2713728401473,13.963335993747378,2453.5191390367286,91.68014680571153,2090.3624190952455,106.90837234240344,1948.7203910366206,106.66893929361649,1942.0450965401446,121.6993795155162,1987.250558717386,106.06852283455115,2002.921785931654,86.70735113117229,2006.7267697225093,102.26574621884852,2064.1501229873684,104.1260817235494,2021.5597511649692,85.43935727327445
LaSalle Park,34,6354.077333991754,121.89081327675044,7027.73433823596,131.16454194037146,4494.67963771054,462.8762165424639,1654.2152443401849,1668.0125928155778,604.2303641691502,1486.577518960129,598.673233720822,949.7487275350447,537.8299139499046,799.3619579590069,293.50227656292486,400.0244684671163,261.5577718453727,389.6175345809999,278.11815400597,439.5951120483435,288.0284873500347,450.2874338701857,330.85019788515046,436.5426230246182,354.21468089402987,408.3708410451494,349.3078352673173,434.89642954833425,284.8804735521527,461.9763100368264
Peabody Darst Webbe,33,5236.168488627221,79.36001280592572,6032.651057364377,94.3372111780129,4015.6815650717613,510.1630943047401,1316.249737251404,1618.445140984695,565.7814482123039,1451.196253896917,466.398725354819,898.811945457143,362.0476421126332,746.9346596520401,406.7310619247335,465.54134882643166,359.86107298344734,461.72397739184294,360.2815263687239,499.8034536104615,373.5195194709114,526.893321297579,430.0160526183013,481.22641266294585,471.0918008726701,445.93500140963687,514.1567597087837,475.01545161190126,498.0536801305515,504.25588583290994
Lafayette Square,32,7335.283266199617,1278.7696129125004,8076.936732938532,1717.3622047284214,5436.766834928443,1419.7851351173056,1927.7132562938443,1854.5754642138645,1072.3723663347707,1335.1986265809337,938.1448486261928,1133.645943509017,684.7976456076913,1049.8065561021274,757.8470514216285,761.0826024441982,678.5512344901988,756.66252251795,676.9691585716115,809.0243883628826,698.8107393566195,858.0651365840064,789.3743804531555,771.3512272298226,856.5856223504371,714.3627833611419,938.4266486532566,760.0211766932246,937.3888349579787,805.1792886289867
Ellendale,10,3739.4517994986772,8.506937711622125,4393.754479608332,5.842919122836082,4648.638429318366,1.3595386435361259,3988.360342159191,12.924361219529501,3020.4022825867974,18.54659677917765,2365.5969017830075,55.02880627960761,1881.9025462457537,179.2719461002,2445.537305092004,246.6635556652452,2267.069984996706,356.5712440204429,2277.9322382940145,253.7307483912237,2343.1271375810347,311.15588746473276,2363.3672210621653,208.10972470896854,2394.189339362559,140.9480528244809,2324.617311844461,150.18699191936346,2422.3787460997096,143.225692802383
The Hill,12,6624.1428743904935,34.16630815687128,6312.454712819622,40.478180398231906,6272.368962915599,8.69423038572291,5144.1454770760565,9.4294055414228,4011.029267452349,15.581332706667487,3506.8533515828435,42.47333201842176,3195.547257065356,112.6915031803638,2791.371987890785,114.46745298871882,2549.214548758698,161.20300996792972,2641.4635833546827,97.56592694413749,2723.7096926082654,67.44493738167354,2708.5824841119397,34.704096144320836,2724.346733296951,66.52992853432409,2722.8966341889295,56.70779964579888,2900.181217751996,70.42455447197074
The Gate District,31,11568.222080536172,3423.8137557329674,11323.638478069794,4427.206213980824,8927.759903673961,3431.995781334924,4286.6403295509635,4353.539421077219,1993.4828017426605,2633.772034005781,1404.7998090647125,2625.6143582372165,964.9765934058518,2711.6061076647843,934.983673499855,2264.4076837549533,854.2514713706665,2170.899113046645,1010.9896871482679,2089.149702550829,1020.300393274278,2206.0682863165753,1116.28853926476,2079.0861165745628,1138.2980472551108,2137.1811470953267,1153.8026972006055,2234.456518958347,1173.3097777276244,2147.947460007012
College Hill,66,4627.30339128135,65.32955878326452,4262.657193381887,35.637336172414706,3564.782346506576,7.570774177288002,2136.674841269489,803.5117031214503,381.76994415578,1838.8727754674233,166.30572164186492,1660.0178334142417,52.74662406881332,1115.7149604356805,33.4252896083352,669.295819356284,46.806567718800224,664.8566057477943,37.50131921871618,737.7175811747959,63.0702508075157,733.9977618839275,70.91521739848096,604.4233183303018,79.64330116543164,568.1271438224536,75.0071920570855,641.4844197653935,99.99041724329963,566.8560730436874
O'Fallon,68,11830.999883341681,299.55084785932974,11053.796178997929,401.24152702654806,9128.437966971851,1938.689876107529,764.0278849133801,10905.425781372758,161.0239771087827,7337.192136616661,101.72790631390349,6031.651363093212,59.42202433924798,4879.888967455285,51.13181583330785,3731.8533025485135,38.49190749862452,4357.9516891169815,31.227381830214885,4125.187737484512,29.590383080969612,3728.827527203548,23.55155670161142,3640.6808715667057,25.655681527884454,3385.2384532946685,25.527606734358958,3006.1882700401216,22.340190847569747,3182.762695995131
Penrose,69,12931.324871153874,14.750157136402741,12441.447581498343,276.8006395785973,7345.4939928137655,4931.700886391496,813.8446779091263,11424.978138216738,175.4746152356204,9651.719086957095,90.30077062230038,8074.9352888136655,59.442159127531646,6905.645584510165,31.976893687516753,3451.463140784621,52.96688814224149,3749.200739062673,48.90494015090524,3528.10842891927,40.76867888340168,3616.8046746780874,68.82768712470207,3376.6211005817677,70.59965349513209,3243.4130966855932,56.79259882188759,3117.716081106342,62.35871641255385,3128.863864309293
Near North Riverfront,64,23267.36981325034,617.1277357885136,22714.16779108331,924.1599868460755,16359.756887699546,251.0900393793281,10800.029153596948,1561.1164010461566,3809.9540888271586,5943.939447102138,1983.4702308533133,6610.994548166332,892.9777529842634,4970.43875443148,589.9525804667715,4199.082428351329,675.3657118682933,4257.2058315898275,651.363137391723,4464.172723060183,783.5517365481795,4449.836386579442,802.4590385507379,4089.166401151192,755.0651341294755,3954.231833707309,803.7498426823945,4146.391298638381,744.1544420498255,3947.968447852375
Wells Goodfellow,50,22235.586394657796,135.33948223678462,22191.47848197019,132.96416802171206,7236.5820620853965,14300.225456392709,669.7011578504558,20792.73383129017,151.45781564343403,14094.519198625467,108.3241182280951,11535.199524603831,80.07809868043368,8560.045104299043,94.77687326621913,6244.769904998199,137.83727666395538,6101.499894380168,122.71517084353547,6054.3331256439105,112.79933840059348,5486.276801795281,71.74903031246659,5793.474019508788,97.71602406987023,5698.337546085022,96.8808578044364,4972.092445511439,84.92296846015218,4995.281025908179
Mark Twain,71,9322.085093817066,9.00098299828097,9308.085838670291,7.395995173043382,7551.180028030696,164.4641782254915,3191.106127809418,4969.674893846907,255.86660068776823,8166.253565684514,96.15141645152404,6928.555796182392,60.22751364557424,5038.52325203937,42.51953908559751,4299.4568329329395,16.178031411520436,4769.758821392086,15.825327722849938,4668.44470308558,29.456030140458566,4443.139300040748,24.45615512425032,4036.58645238594,60.80321912175828,3969.5117978480134,61.10425706617981,3631.995232972815,70.84323256332786,3379.7346195855675
Mark Twain I-70 Industrial,70,2371.131442308897,3.654292713359764,1988.7963977826532,3.1581725305440655,1743.7938797396084,11.374655026799637,437.32189852948113,939.0804985846713,69.1114074446346,1184.1112201020737,61.639102918904875,1932.4952049637056,326.41441038216544,1296.4494866193313,39.01148355346484,3657.755454000018,123.59699363525874,3942.2137336970145,115.93072953573493,3444.395133858562,80.25973583243187,3698.17553353829,116.0606645569975,3321.9067621647882,110.2143521593455,3241.8532930621272,52.337766275563965,3062.1514889465366,64.12575359629692,3257.8359201560907
Walnut Park East,72,8816.206578022398,1.9183373403120574,9260.318123868685,5.3663179762250595,8202.389588349337,3.0182437174985677,7028.833314453948,1157.7178477240086,689.2127908338366,8128.705535568976,200.70373294379118,6810.808127907529,77.75442598794952,5139.351435489394,52.81145355113079,3986.6105503653152,43.49507358731956,3271.1195035468127,37.41018342626096,3557.1448535979966,28.272863854207763,3590.9175684296724,55.35080021602168,3828.289481325642,37.38777456768887,4056.0027062081026,33.111322755127674,4179.158665819021,33.23027860541955,3606.3759380520364
Walnut Park West,76,4064.405848989488,2.0633171521543954,4750.1408621800365,1.8403293632870503,4868.036659542429,4.145781061160029,3653.931097197326,926.5224588461214,476.0286722745748,5822.952937126039,143.8125672401809,4813.273097588673,44.35840718647965,4126.162749272629,38.085813866489396,3426.7135680322303,55.29440626937313,3709.709081804114,36.487266457824134,3454.7115224412078,25.258231902938526,3412.0262036207578,45.56991788087075,3384.221134107939,50.48264844023736,3216.287011306074,38.56662514688795,3122.8100653391493,34.995310648583555,3407.420743229524
North Pointe,73,4046.2929929556876,1.6479452908717493,5005.427168306027,2.310421854261754,5136.919620938683,1.8643899731120508,4272.088071473786,429.9735772750362,1669.2539822989015,3986.173293695962,864.9727824603028,4107.1010895217005,243.42617482045594,4288.251709870483,116.75155414124092,3849.1131284086355,136.49427224840633,3856.960914288128,130.15074958509987,3591.907140795536,118.95443852737758,3580.7287402147813,107.75330200628834,3560.401115951065,101.24470500025667,3589.0346105563135,79.58991797238956,3546.1748937490706,82.72476068396487,3708.0294850897303
North Riverfront,79,3628.1522223668835,175.26812952992643,3411.5904267118485,153.27671718970785,3011.0574093566147,103.77747529673877,1704.1435785327865,1494.9280716318133,1055.2149365274718,3670.0502902523745,697.5207102870521,3599.0184814914082,377.03889094840673,3798.3421428719785,195.33157832724783,3019.0492090734297,256.37383096288875,3803.532520703991,211.83884344046913,3571.7808149844786,216.92357236065698,3165.1557720441947,229.076296997952,3203.8096971557256,189.0739653642503,2846.014307630465,210.00191599983714,2630.351168681838,231.4819396668938,2561.0617658231636
Baden,74,5662.243072165337,24.965973537959126,7672.300708102954,36.74159391704222,7856.940842364033,24.438888109073098,6807.832027607969,118.89702968060553,3907.255813971484,3206.2540012532563,2192.2088579390816,4668.454439227018,620.4379239158192,6157.6152849351665,298.5055637987186,5632.547304466184,226.68873300373144,5674.380440079885,234.05550198737274,5418.0970279762105,298.9327268753641,5293.652819483419,284.00542955339625,4963.372789931924,259.65288898533095,5142.173012851265,253.6997718040431,5176.085573831887,284.51744880081594,5218.07972277106
Riverview,75,678.8389749823875,12.449042691154895,745.6511299887613,5.1323086626561745,822.635759928604,1.46637390361605,763.980803783962,0,749.3170647478165,233.1534506749566,482.95283849928455,292.3901221034825,211.48653992363577,535.6683294951605,127.76680790611775,720.1069087430762,158.88479837035845,891.438903299131,133.2582179880426,786.0038297261742,138.0174400590441,677.6400041095242,146.80369619012382,687.8906362624506,111.29257766034326,636.6374754978189,116.05179973134477,604.7872970226548,135.4547820208125,520.5856757664741
DeBaliviere Place,47,4861.183438468262,117.09469978066255,5139.030947250003,82.65045074871088,4457.331882632441,93.27713281561178,1949.965436049873,2165.899985466349,1078.2326489713475,1311.7605440096645,1521.888286162223,1200.520134351841,1377.6355692391335,915.154432645803,1500.2897901876713,715.8073574101144,1536.7044379483355,645.6267829578136,1471.273562843717,779.8046685596058,1471.5742796181153,851.9719820212891,1367.0490210393846,832.9025963992824,1557.8213918499223,837.8623637504703,1666.3809952132299,730.8099645888207,1523.973191073499,778.6337607856343
Skinker DeBaliviere,46,8870.66289907634,120.01047744238494,8859.424691567816,60.69804141957462,7619.18141181087,56.95736571277646,2851.244127865345,4907.936895296381,1785.5822208061713,2990.691471534064,2180.2025797816823,2455.24815332727,2084.783000667255,1910.7872696378286,2190.413348648434,1506.186674018326,2123.8962887892817,1375.4216149976787,2293.733926634771,1538.2951292662476,2425.716090125769,1554.4279950852424,2457.6215760372997,1697.2816799737702,2538.3310529625655,1502.0404399651568,2417.0754659689665,1629.0358758841494,2193.0577622902074,1586.6748156660105
Downtown,35,5054.044105365178,918.4969696778415,4402.278195574841,1092.9627588836152,2352.381686275669,761.8870159957456,1469.3391023866375,604.675478478488,923.53065513167,197.02160981245186,795.6106708640256,510.13909126636094,544.6090534916216,685.5549525886069,2158.097982640551,2318.4818029583653,1643.373232381578,1697.2282251790277,1973.1385262154581,2196.0775949354083,2202.4503487366073,2452.3777258035275,2188.4473701759784,2253.6770332156807,2143.705743954224,2635.138141928285,2343.766161863957,2773.5983228889086,2263.7051168501253,2809.7975086574565
